name,website,category,original_category,founded,github_org,twitter_handle,notes,batch,yc_status,ph_slug,tagline,sources,sector,function
Theta,https://thetasoftware.com,AI Agents,AI,2025,,,,Spring 2025,Active,,Specialized AI forEvery Job,ycombinator,Cross-industry,AI Agent
Cleon,https://getcleon.ai,AI Agents,AI,2025,,,,Spring 2025,Active,,AI agents for hotels & resorts,ycombinator,Cross-industry,AI Agent
Crimson,https://crimson.law,Legal AI,,2025,,,,Spring 2025,Active,,The AI Associate for Litigation Lawyers,ycombinator,Legal,AI Agent
Morphik,https://morphik.ai,AI Search,,2025,,,,Spring 2025,Active,,Open-source multimodal search for AI apps,ycombinator,Cross-industry,Data Infrastructure
Clidey,https://clidey.com,ML Infrastructure,,2025,,,,Spring 2025,Active,,Model your organization. Run it in real time.,ycombinator,Cross-industry,Analytics & Decisioning
Sixtyfour,https://www.sixtyfour.ai/,AI Agents,AI,2025,,,,Spring 2025,Active,,IntelligenceInfrastructure on People and Entities,ycombinator,Cross-industry,AI Agent
Tegore,https://tegore.ai/,Education AI,AI,2025,,,,Spring 2025,Active,,Your new AI-powered math tutor.,ycombinator,Education,Copilot / Assistant
Freesolo,https://freesolo.co,ML Infrastructure,AI,2025,,,,Spring 2025,Active,,Product Native Models,ycombinator,Cross-industry,ML Infrastructure
Bluejay,https://getbluejay.ai/,Voice AI,,2025,,,,Spring 2025,Active,,"""Test, monitor, and improve your voice and chat AI agents""",ycombinator,Cross-industry,ML Infrastructure
Kestral,https://kestral.ai,Productivity AI,AI,2025,,,,Spring 2025,Active,,We automate your entire product development lifecycle.,ycombinator,Cross-industry,AI Agent
Percival,https://percy.tech,Data Infrastructure,,2025,,,,Spring 2025,Active,,Accelerating data analysis for research,ycombinator,Cross-industry,Analytics & Decisioning
Sim,https://sim.ai,AI Agents,,2025,,,,Spring 2025,Active,,Open source platform tobuild AI agent workflows,ycombinator,Cross-industry,AI Agent
Clarm,https://www.clarm.com,Go-to-Market AI,AI,2025,,,,Spring 2025,Active,,Capture inbound revenue whilst you build,ycombinator,Cross-industry,AI Agent
Beluga,https://www.trybeluga.ai/,Go-to-Market AI,,2025,,,,Spring 2025,Active,,Influencer marketing that converts,ycombinator,Cross-industry,Analytics & Decisioning
Zeon Systems,https://www.zeonsystems.ai/,Robotics,AI,2025,,,,Spring 2025,Active,,AI-powered robotics for scientific lab automation.,ycombinator,Cross-industry,AI Agent
Chonkie,https://www.chonkie.ai,AI Search,AI,2025,,,,Spring 2025,Active,,Deepresearch on autopilot,ycombinator,Cross-industry,AI Agent
Ralo,https://www.ralo.com/,Real Estate AI,AI,2025,,,,Spring 2025,Active,,Find Your Best Mortgage Deal,ycombinator,Real Estate,Analytics & Decisioning
Serafis,https://serafis.ai,Data Infrastructure,AI,2025,,,,Summer 2025,Active,,The AI knowledge graph for institutionalinvestors,ycombinator,Finance,Data Infrastructure
Golf,https://golf.dev/,Security AI,,2025,,,,Spring 2025,Active,,Agentic AI Security and Governance,ycombinator,Security,Analytics & Decisioning
BitBoard,https://bitboard.work/,Productivity AI,AI,2025,,,,Spring 2025,Active,,The best way to use AI for spreadsheets.,ycombinator,Cross-industry,Copilot / Assistant
Blaxel,https://blaxel.ai,ML Infrastructure,AI,2025,,,,Spring 2025,Active,,The perpetual sandbox platform,ycombinator,Cross-industry,ML Infrastructure
Mentra,https://mentra.glass,Consumer AI,AI,2025,,,,Winter 2025,Active,,Building the open source smart glasses operating system.,ycombinator,Consumer,Generative Product
Dex,https://joindex.com,AI Agents,AI,2025,,,,Winter 2025,Active,,The AI Coworker in Chrome,ycombinator,Cross-industry,AI Agent
Browser Use,https://browser-use.com,AI Agents,,2024,,,,Winter 2025,Active,,Leading open-source web agent project with 50k stars in 3 months,ycombinator,Cross-industry,AI Agent
TamLabs,https://tamlabs.ai,General AI,AI,2025,,,,Winter 2025,Active,,AIfor Professional Services,ycombinator,Cross-industry,Research Lab
Ergo,https://joinergo.com,Data Infrastructure,,2025,,,,Winter 2025,Active,,AI agents and unified data layer for revenue teams,ycombinator,Cross-industry,Data Infrastructure
CopyCat,https://runcopycat.com,Finance AI,AI,2024,,,,Winter 2025,Active,,AI agents built for insurance. ,ycombinator,Finance,AI Agent
Spott,https://spott.io,Go-to-Market AI,,2025,,,,Winter 2025,Active,,AI-native ATS/CRM for recruiting firms,ycombinator,HR,AI Agent
Woz,https://www.wozcode.com/,Code AI,,2025,,,,Winter 2025,Active,,Claude Code plugin that reduces token consumption and cost by 50%,ycombinator,Cross-industry,ML Infrastructure
Proception Inc,https://proception.ai/,Robotics,AI,2025,,,,Winter 2025,Active,,Making humanoids dexterous enough to thread aneedle,ycombinator,Cross-industry,Generative Product
Wildcard,https://wild-card.ai,E-commerce AI,AI,2025,,,,Winter 2025,Active,,Sell Products in ChatGPT Shopping,ycombinator,E-commerce,AI Agent
Pinch,https://startpinch.com,Voice AI,,2025,,,,Winter 2025,Active,,Real-time AI Voice Translation for Developers,ycombinator,Cross-industry,Generative Product
Mastra,https://mastra.ai,AI Agents,AI,2025,,,,Winter 2025,Active,,"""The Javascript framework for building AI agents, from the Gatsby devs""",ycombinator,Cross-industry,ML Infrastructure
AfterQuery,https://afterquery.com,ML Infrastructure,,2025,,,,Winter 2025,Active,,Applied research lab curating data solutions for foundation model…,ycombinator,Cross-industry,Data Infrastructure
Artificial Societies,https://societies.io,Go-to-Market AI,AI,2025,,,,Winter 2025,Active,,We build networks of AI personas that simulate stakeholder opinions,ycombinator,Cross-industry,Analytics & Decisioning
Sennu AI,https://www.sennu.ai,General AI,AI,2025,,,,Winter 2025,Active,,We turn traditional companies into AI companies,ycombinator,Cross-industry,Copilot / Assistant
Outlit,https://outlit.ai/,AI Agents,AI,2025,,,,Winter 2025,Active,,Customer Context for Agents,ycombinator,Cross-industry,Data Infrastructure
Calltree,https://calltree.ai,Customer Support AI,AI,2025,,,,Winter 2025,Active,,Enterprise-grade AIsupport reps for call centers,ycombinator,Customer Support,AI Agent
Nitrode,https://www.nitrode.com,Data Infrastructure,,2025,,,,Winter 2025,Active,,Data for reasoning agents in dynamic environments,ycombinator,Cross-industry,Data Infrastructure
Exla,https://exla.ai/,ML Infrastructure,AI,2025,,,,Winter 2025,Active,,An SDK to run transformer models anywhere,ycombinator,Cross-industry,ML Infrastructure
Confident AI,https://confident-ai.com,ML Infrastructure,,2025,,,,Winter 2025,Active,,The LLM Eval and Observability Platform forAI Quality,ycombinator,Cross-industry,ML Infrastructure
Trata,https://www.trytrata.com/,Finance AI,AI,2025,,,,Winter 2025,Active,,AI-powered research desk for hedge funds,ycombinator,Finance,Analytics & Decisioning
Haleum,https://haleum.ai/,Security AI,AI,2025,,,,Winter 2025,Active,,Human Risk Intelligence for the AI-era,ycombinator,Security,Analytics & Decisioning
Lucidic AI,https://lucidic.ai,AI Agents,,2025,,,,Winter 2025,Active,,AI Agent Training via Simulations,ycombinator,Cross-industry,ML Infrastructure
Mundo AI,https://mundoai.world,Data Infrastructure,,2025,,,,Winter 2025,Active,,High Quality Multilingual Training Data for AI Models,ycombinator,Cross-industry,Data Infrastructure
Pluto,https://www.pluto.trade,Finance AI,AI,2025,,,,Winter 2025,Active,,Regulated derivatives exchange,ycombinator,Finance,AI Agent
Lopus AI,https://lopus.ai,Analytics,,2025,,,,Winter 2025,Active,,Analytics built for Growth,ycombinator,Cross-industry,Analytics & Decisioning
Cenote,https://www.joincenote.com/,Healthcare AI,AI,2025,,,,Winter 2025,Active,,AI agents that convert and retain patients for digital clinics,ycombinator,Healthcare,AI Agent
Harbera,https://harbera.com/,Healthcare AI,AI,2025,,,,Winter 2025,Active,,AI Healthcare Provider Credentialing Software,ycombinator,Healthcare,AI Agent
Stillwind,https://stillwind.ai,AI Agents,,2025,,,,Winter 2025,Active,,Autonomous Electrical Engineering,ycombinator,Engineering,AI Agent
Pickle,https://www.pickle.com,Consumer AI,AI,2025,,,,Winter 2025,Active,,Where your life context becomesunderstanding.,ycombinator,Consumer,Data Infrastructure
Asteroid,https://asteroid.ai,HR AI,AI,2024,,,,Winter 2025,Active,,AI Browser Workforce for Operations Teams,ycombinator,Cross-industry,AI Agent
Gale,https://galevisa.com,Data Infrastructure,,2025,,,,Winter 2025,Active,,Fast and Data-Driven Immigration Platform,ycombinator,Legal,Analytics & Decisioning
Olive,https://fromolive.com,Consumer AI,AI,2025,,,,Winter 2025,Active,,The context layer for your team,ycombinator,Consumer,Copilot / Assistant
Cuckoo Labs,https://www.cuckoo.so/,Go-to-Market AI,,2025,,,,Winter 2025,Active,,Real-time AI translator for global sales and marketing,ycombinator,Cross-industry,Generative Product
Mecha Health,https://www.mecha-health.ai/,Healthcare AI,,2025,,,,Winter 2025,Active,,Foundation models to automate x-ray analysis for radiologists,ycombinator,Healthcare,Analytics & Decisioning
Osmosis,https://osmosis.ai/,AI Agents,AI,2025,,,,Winter 2025,Active,,Reinforcement Learning (RL) for AI Agents,ycombinator,Cross-industry,ML Infrastructure
Swerve,https://www.getswerve.com/,Consumer AI,AI,2025,,,,Winter 2025,Active,,Chat with AI Characters,ycombinator,Consumer,Generative Product
Cifrato,https://cifrato.ai,Finance AI,AI,2025,,,,Winter 2025,Active,,AI Accountant for Accounting Firms,ycombinator,Finance,AI Agent
Cardamon,https://cardamon.ai/,Security AI,,2025,,,,Winter 2025,Active,,AI compliance co-pilot for regulated financial businesses,ycombinator,Finance,Copilot / Assistant
Trim,https://trimresearch.com,ML Infrastructure,,2025,,,,Winter 2025,Active,,A foundation model for physics.,ycombinator,Engineering,Foundation Models
SalesPatriot,https://www.salespatriot.com/,Legal AI,AI,2025,,,,Winter 2025,Active,,We help defense firms win more contracts with the Pentagon,ycombinator,Legal,Analytics & Decisioning
Maive,https://maive.ai,Real Estate AI,AI,2025,,,,Winter 2025,Active,,AI for Home Services,ycombinator,Real Estate,AI Agent
Weave,https://workweave.dev,Code AI,AI,2025,,,,Winter 2025,Active,,AI to understand engineering work,ycombinator,Cross-industry,Analytics & Decisioning
Caseflood.ai,https://caseflood.ai,Legal AI,AI,2025,,,,Winter 2025,Active,,How elitelaw firms do intake,ycombinator,Legal,AI Agent
Tejas AI,https://www.trytejas.ai/,Finance AI,AI,2025,,,,Winter 2025,Active,,Risk Decisioning Platform for Banks,ycombinator,Finance,Analytics & Decisioning
Toothy AI,https://www.toothy.ai/,Healthcare AI,AI,2025,,,,Winter 2025,Active,,AI for insurance verification & billing at dental clinics,ycombinator,Healthcare,AI Agent
Truffle AI,https://www.trytruffle.ai/,AI Agents,AI,2025,,,,Winter 2025,Active,,AWS for AI Agents,ycombinator,Cross-industry,ML Infrastructure
Closure,https://closure-intel.com/,Legal AI,,2025,,,,Winter 2025,Active,,Wehelp law enforcement solve crime,ycombinator,Legal,Analytics & Decisioning
Promptless,https://promptless.ai/,AI Agents,AI,2024,,,,Winter 2025,Active,,An AI teammate that automatically updates your customer-facing docs,ycombinator,Cross-industry,AI Agent
Scout,https://scoutforschools.com/,Education AI,AI,2025,,,,Winter 2025,Active,,AI-powered student information system for K-12 schools,ycombinator,Education,Copilot / Assistant
Vocality Health,https://www.vocalityhealth.com,Healthcare AI,,2025,,,,Winter 2025,Active,,Voice AI for medical language translation,ycombinator,Healthcare,Generative Product
Alice.tech,https://www.alice.tech/,Education AI,AI,2025,,,,Winter 2025,Active,,AI-driven exam prep,ycombinator,Education,Copilot / Assistant
Praxim,https://www.praxim.ai/,AI Writing,AI,2025,,,,Winter 2025,Active,,The agentic AI Word editor,ycombinator,Cross-industry,Copilot / Assistant
Tweeks.io,https://tweeks.io,Code AI,AI,2025,,,,Winter 2025,Active,,Lovable for Chrome Plugins,ycombinator,Cross-industry,Generative Product
Leaping AI,https://www.leapingai.com,Voice AI,,2025,,,,Winter 2025,Active,,Voice AI agents to automate call centers (digital call center workers),ycombinator,Customer Support,AI Agent
Vetnio,https://vetnio.com/,Healthcare AI,AI,2025,,,,Winter 2025,Active,,AI Copilot that automates admin work for veterinary professionals,ycombinator,Healthcare,Copilot / Assistant
Candor,https://www.usecandor.ai,Go-to-Market AI,AI,2025,,,,Winter 2025,Active,,We help companies win government funding with AI,ycombinator,Cross-industry,Copilot / Assistant
Outship,https://outship.ai,HR AI,AI,2025,,,,Winter 2025,Active,,Hire amazing engineers by seeing how they use AI,ycombinator,HR,Analytics & Decisioning
Edexia,https://www.edexia.com/,Education AI,AI,2024,,,,Winter 2025,Active,,AI Teacher Assistant for Grading Essays,ycombinator,Education,Copilot / Assistant
Quantstruct,https://quantstruct.com,Code AI,,2025,,,,Winter 2025,Active,,AI documentation engineer – test & autoimprove stale product docs,ycombinator,Cross-industry,AI Agent
SRE.ai,https://sre.ai,AI Agents,AI,2024,,,,Fall 2024,Active,,AI DevOps Agents,ycombinator,Cross-industry,AI Agent
Melder,https://melder.io,Productivity AI,AI,2024,,,,Fall 2024,Active,,AI formulas and document support for Microsoft Excel,ycombinator,Cross-industry,Copilot / Assistant
Forerunner AI,https://tryforerunner.com,Engineering AI,AI,2024,,,,Fall 2024,Active,,AI that gets aircraft flying faster,ycombinator,Engineering,Copilot / Assistant
Struct,https://struct.ai,Code AI,AI,2024,,,,Fall 2024,Active,,Automate your on-call runbook,ycombinator,Cross-industry,AI Agent
ArchiLabs,https://archilabs.ai,Engineering AI,AI,2024,,,,Fall 2024,Active,,AI Copilot for Architects,ycombinator,Engineering,Copilot / Assistant
Diffusion Studio,https://diffusion.studio/,Video AI,,2024,,,,Fall 2024,Active,,"""Professional-grade video editing, in your browser.""",ycombinator,Cross-industry,Generative Product
BrowserBook,https://www.browserbook.com,Code AI,,2024,,,,Fall 2024,Active,,The Browser Automation IDE,ycombinator,Cross-industry,AI Agent
AutoComputer,https://www.autocomputer.ai/,AI Agents,AI,2024,,,,Fall 2024,Active,,Desktop RPA with AI computer use,ycombinator,Cross-industry,AI Agent
vly.ai,https://vly.ai,Code AI,AI,2024,,,,Fall 2024,Active,,The Lovable & Replit killers,ycombinator,Cross-industry,Generative Product
HYBRD,https://www.hybrd.com/,Consumer AI,AI,2024,,,,Fall 2024,Active,,Getfaster & stronger,ycombinator,Consumer,Copilot / Assistant
Lingo.dev,https://lingo.dev,AI Writing,AI,2024,,,,Fall 2024,Active,,"""Localization engineering platform for consistent, quality translations""",ycombinator,Cross-industry,Generative Product
Luthor,https://luthor.ai,Go-to-Market AI,,2024,,,,Fall 2024,Active,,Marketing Approval Platform for Regulated Industries,ycombinator,Cross-industry,Analytics & Decisioning
Keye,https://www.keye.co,Finance AI,AI,2024,,,,Fall 2024,Active,,The Smartest Private Equity Investor,ycombinator,Finance,Analytics & Decisioning
RiskCube,https://riskcube.com,Finance AI,AI,2024,,,,Fall 2024,Active,,AI-native insurance broker for startups — from Earth to the Moon.,ycombinator,Finance,AI Agent
CTGT,https://www.ctgt.ai/,ML Infrastructure,AI,2024,,,,Fall 2024,Active,,The deterministic layer for frontier intelligence,ycombinator,Cross-industry,ML Infrastructure
Endstack,https://www.endstack.com,AI Agents,AI,2024,,,,Fall 2024,Active,,Cloud desktop OS for humans and agents,ycombinator,Cross-industry,ML Infrastructure
Revyl,https://www.revyl.ai,Code AI,AI,2024,,,,Fall 2024,Active,,AI-Native Mobile Testing,ycombinator,Cross-industry,AI Agent
Raycaster,https://raycaster.ai,Healthcare AI,AI,2024,,,,Fall 2024,Active,,AI for life sciences documents,ycombinator,Healthcare,Analytics & Decisioning
Darkgrade,https://darkgrade.com,Image AI,AI,2024,,,,Fall 2024,Active,,Let your camera understand the world,ycombinator,Cross-industry,Foundation Models
Candle,https://www.trycandle.app/,Consumer AI,AI,2024,,,,Fall 2024,Active,,Candle helps friends and couples grow closer daily in just 5 minutes.,ycombinator,Consumer,Copilot / Assistant
Galini,https://www.galini.ai/,Security AI,,2024,,,,Fall 2024,Active,,Compliance guardrails-as-a-servicefor AI applications,ycombinator,Security,Analytics & Decisioning
Riveter,https://www.riveterhq.com/,Data Infrastructure,,2024,,,,Fall 2024,Active,,Turn the web into structured data,ycombinator,Cross-industry,Data Infrastructure
Onlook,https://onlook.com/,Code AI,AI,2025,,,,Winter 2025,Active,,Cursor for Designers,ycombinator,Cross-industry,Generative Product
DreamRP,https://www.dreamrp.com/,Consumer AI,AI,2024,,,,Summer 2024,Active,,Tech andplatforms for human creators and the entertainment industry,ycombinator,Consumer,Generative Product
Conductor,https://conductor.build,Code AI,AI,2024,,,,Summer 2024,Active,,Run a team of coding agents on your Mac,ycombinator,Cross-industry,AI Agent
PathPilot,https://www.getpathpilot.com/,Finance AI,AI,2024,,,,Summer 2024,Active,,AI Agents for Lending Operations,ycombinator,Finance,AI Agent
Affil.ai,https://affil.ai/,Finance AI,AI,2024,,,,Summer 2024,Active,,AI Affiliate Network For Financial Companies,ycombinator,Finance,Analytics & Decisioning
Overlap,https://www.overlap.ai,Video AI,,2024,,,,Summer 2024,Active,,Multimodal AI agents for video,ycombinator,Cross-industry,Generative Product
Void,https://useglass.ai,Code AI,AI,2024,,,,Summer 2024,Active,,The open source Cursor alternative,ycombinator,Cross-industry,AI Agent
Anglera,https://www.anglera.com/,Data Infrastructure,,2024,,,,Summer 2024,Active,,AI-Powered Product Data Enrichment,ycombinator,E-commerce,Data Infrastructure
Pipeshift,https://pipeshift.com,ML Infrastructure,AI,2024,,,,Summer 2024,Active,,Inference for real-time production workloads,ycombinator,Cross-industry,ML Infrastructure
Vera Health,https://www.vera-health.ai,Healthcare AI,,2024,,,,Summer 2024,Active,,AI-powered clinical decision support for healthcare providers,ycombinator,Healthcare,Analytics & Decisioning
Keet,https://trykeet.com,AI Agents,AI,2024,,,,Summer 2024,Active,,Authentication for AI Agents,ycombinator,Cross-industry,ML Infrastructure
Usul,https://www.usul.com,Legal AI,AI,2024,,,,Summer 2024,Active,,AI Platform for Winning Defense & Government Contracts,ycombinator,Legal,Analytics & Decisioning
Oway,https://www.shipoway.com,Logistics AI,AI,2024,,,,Summer 2024,Active,,AI Infrastructure for America’s Empty Truck Space,ycombinator,Logistics,Analytics & Decisioning
Voker,https://voker.ai,AI Agents,,2024,,,,Summer 2024,Active,,The Agent Analytics Platform,ycombinator,Cross-industry,Analytics & Decisioning
Rastro,https://rastro.ai,E-commerce AI,AI,2024,,,,Summer 2024,Active,,The fastest way to launch product catalogs.,ycombinator,E-commerce,AI Agent
Quetzal,https://getquetzal.com/,ML Infrastructure,,2024,,,,Summer 2024,Active,,"""Simple, LLM-first translation and internationalization for software""",ycombinator,Cross-industry,Generative Product
Typa,https://typa.ai,Go-to-Market AI,AI,2024,,,,Summer 2024,Active,,The content engine that wins attention and drives growth.,ycombinator,Cross-industry,Generative Product
"Sterling Labs, Inc",https://www.focusbuddy.ai/?ref=yc,Productivity AI,AI,2024,,,,Summer 2024,Active,,Currently in stealth - previously FocusBuddy,ycombinator,Consumer,Copilot / Assistant
Orca Launcher,https://orcalauncher.com,Gaming AI,AI,2024,,,,Summer 2024,Active,,A launcher that turns Minecraft into a game platform like Roblox ,ycombinator,Gaming,Generative Product
Assembly HOA,https://assemblyhoa.com,Real Estate AI,AI,2024,,,,Summer 2024,Active,,AI-native HOA Management Company,ycombinator,Real Estate,AI Agent
Polymet,https://polymet.ai,Design AI,AI,2024,,,,Summer 2024,Active,,AI Product Designer,ycombinator,Cross-industry,Generative Product
Propaya,https://www.propaya.com,Real Estate AI,AI,2024,,,,Summer 2024,Active,,AI commercial lease abstractions and review,ycombinator,Real Estate,Analytics & Decisioning
ZeroPath,https://zeropath.com,Code AI,AI,2024,,,,Summer 2024,Active,,Automatically find andfix your software vulnerabilities,ycombinator,Security,AI Agent
bluedoor,https://bluedoor.sh/,Finance AI,AI,2024,,,,Summer 2024,Active,,Professional-grade stock research in your terminal.,ycombinator,Finance,Analytics & Decisioning
Handled,https://www.itshandled.ai,E-commerce AI,AI,2024,,,,Summer 2024,Active,,Automating post-order operations for e-commerce brands and 3PLs,ycombinator,E-commerce,AI Agent
Baseline AI,https://www.baselinetrials.com/,Healthcare AI,,2024,,,,Summer 2024,Active,,AI document creation and data management for clinical trials,ycombinator,Healthcare,Copilot / Assistant
Cartage,https://cartage.ai,AI Agents,,2024,,,,Summer 2024,Active,,Autonomous freight coordination,ycombinator,Logistics,AI Agent
Palmier,https://www.palmier.io,Go-to-Market AI,,2024,,,,Summer 2024,Active,,Cinematic AI Marketing Videos,ycombinator,Cross-industry,Generative Product
Simple AI,https://www.usesimple.ai,Voice AI,,2024,,,,Summer 2024,Active,,AI voice that sells,ycombinator,Cross-industry,AI Agent
Sensei,https://senseirobotics.com,Data Infrastructure,,2024,,,,Summer 2024,Active,,Robotic Training Data at Scale,ycombinator,Cross-industry,Data Infrastructure
Presti AI,https://www.presti.ai/,E-commerce AI,AI,2024,,,,Summer 2024,Active,,Helping furniture companies create product visuals with AI,ycombinator,E-commerce,Generative Product
The Forecasting Company,https://www.theforecastingcompany.com,ML Infrastructure,,2024,,,,Summer 2024,Active,,Foundation models for time series,ycombinator,Cross-industry,Foundation Models
Zettascale,https://zscc.ai,ClimateTech AI,AI,2024,,,,Summer 2024,Active,,Energy efficient chips for AI,ycombinator,ClimateTech,ML Infrastructure
Brighterway,https://www.brighterway.ai/,Healthcare AI,,2024,,,,Summer 2024,Active,,Streamlining the medical record review process in workers comp,ycombinator,Healthcare,Analytics & Decisioning
Soff,https://soff.ai,AI Agents,AI,2024,,,,Summer 2024,Active,,AI Agents for Distributors,ycombinator,E-commerce,AI Agent
Parley,https://parley.so,Legal AI,,2024,,,,Summer 2024,Active,,"""Automating flat-fee legal work, startingwith work visas + green cards""",ycombinator,Legal,AI Agent
Thunder Compute,https://www.thundercompute.com,ML Infrastructure,AI,2024,,,,Summer 2024,Active,,The world's cheapest GPU cloud,ycombinator,Cross-industry,ML Infrastructure
Kura AI,https://trykura.com,AI Agents,AI,2024,,,,Summer 2024,Active,,New State of the Art for Browser Agents,ycombinator,Cross-industry,AI Agent
Piggy Robotics,https://piggyrobotics.com,Robotics,AI,2025,,,,Fall 2025,Active,,Humanoid robots that do your chores for the price of an iPhone!,ycombinator,Consumer,Generative Product
Mage Legal,https://magelegal.com,Legal AI,,2024,,,,Summer 2024,Active,,Automatic AI Legal Diligence,ycombinator,Legal,AI Agent
winfunc,https://winfunc.com,Security AI,,2024,,,,Summer 2024,Active,,ai-native security engineering for mission critical codebases,ycombinator,Security,AI Agent
Seals AI,https://www.hireseals.ai/,AI Agents,AI,2024,,,,Summer 2024,Active,,AI Employees for Wholesalers & Distributors,ycombinator,E-commerce,AI Agent
Drillbit,https://www.drillbit.com,Real Estate AI,AI,2024,,,,Summer 2024,Active,,Automating Office Work for Residential Contractors.,ycombinator,Real Estate,AI Agent
