name,website,category,original_category,founded,github_org,twitter_handle,notes,batch,yc_status,ph_slug,tagline,sources,sector,function
Sharpe,https://sharpe.sh,Data Infrastructure,,2024,,,,Summer 2024,Active,,Agents for quantitative research and financial data science.,ycombinator,Finance,AI Agent
Planbase,https://www.joinplanbase.com/,Healthcare AI,AI,2024,,,,Summer 2024,Active,,AI workforce management for healthcare ,ycombinator,Healthcare,AI Agent
Clearly AI,https://clearly-ai.com,Security AI,,2024,,,,Summer 2024,Active,,Automate security and privacy reviews,ycombinator,Security,AI Agent
Overstand Labs,https://overstandlabs.com,Data Infrastructure,,2024,,,,Winter 2025,Active,,Navigate anyset of data - no matter how large - in minutes.,ycombinator,Cross-industry,Analytics & Decisioning
Ontra Mobility,https://www.ontramobility.com,Logistics AI,AI,2024,,,,Summer 2024,Active,,Platform for cities to optimize transit ,ycombinator,Logistics,Analytics & Decisioning
Aluna,https://alunadata.com,Data Infrastructure,,2024,,,,Summer 2024,Active,,Data for biomedical AI,ycombinator,Healthcare,Data Infrastructure
Anthrogen,https://anthrogen.com,ML Infrastructure,,2024,,,,Summer 2024,Active,,We're training the next generation of protein foundation models.,ycombinator,Healthcare,Foundation Models
Benchify,https://www.benchify.com,Healthcare AI,AI,2024,,,,Summer 2024,Active,,Executable healthcare contracts,ycombinator,Healthcare,AI Agent
TaxGPT,https://www.taxgpt.com,Finance AI,AI,2024,,,,Summer 2024,Active,,AI tax assistant for professionals and businesses,ycombinator,Finance,Copilot / Assistant
Lighthouz AI,https://lighthouz.ai/,Finance AI,AI,2024,,,,Summer 2024,Active,,"""Freight bill audits, AP, AR automation for freight brokers with…""",ycombinator,Logistics,AI Agent
Modus,https://himodus.com,HR AI,AI,2024,,,,Summer 2024,Active,,Unlock revenue per employee with AI-powered headcount management,ycombinator,HR,Analytics & Decisioning
Plume,http://www.plumefinder.com,ClimateTech AI,AI,2024,,,,Summer 2024,Active,,Renewable infrastructure deployment at scale.,ycombinator,ClimateTech,Analytics & Decisioning
Stormy AI,https://stormy.ai,Go-to-Market AI,,2024,,,,Summer 2025,Active,,Al platform that makessocial marketing as easy as running a Google…,ycombinator,Cross-industry,Generative Product
Gauge,https://withgauge.com,AI Agents,,2024,,,,Summer 2024,Active,,"""Your marketing agent for organic, paid, and AI search.""",ycombinator,Cross-industry,AI Agent
Kenley,https://kenley.ai/,Finance AI,AI,2024,,,,Summer 2024,Active,,AI Agents for Advisory & Financial Services.,ycombinator,Finance,AI Agent
Tivara,https://tivara.com,HR AI,AI,2024,,,,Summer 2024,Active,,The AI workforce for medicalgroups,ycombinator,Healthcare,AI Agent
Lore,https://joinlore.app/,Consumer AI,AI,2024,,,,Summer 2024,Active,,Transform your iMessage conversations into shareable stories,ycombinator,Consumer,Generative Product
CodeViz,https://www.codeviz.ai/,Engineering AI,AI,2024,,,,Summer 2024,Active,,One living modelof your software architecture,ycombinator,Cross-industry,Analytics & Decisioning
Elevate,https://www.useelevate.dev/,Data Infrastructure,,2024,,,,Summer 2024,Active,,Automated AI data integrations for roll-ups,ycombinator,Cross-industry,Data Infrastructure
Storia AI,https://storia.ai,Code AI,,2024,,,,Summer 2024,Active,,Opensource AI copilot that knows your company's code and its context,ycombinator,Cross-industry,Copilot / Assistant
Scape,https://scape.app,Go-to-Market AI,,2024,,,,Summer 2024,Active,,AI-native CRM that captures all your conversations,ycombinator,Cross-industry,AI Agent
Willow,https://willowvoice.com/,Voice AI,,2024,,,,Spring 2025,Active,,The voice interface replacing your keyboard,ycombinator,Cross-industry,Generative Product
NetworkOcean,https://networkocean.io/,Data Infrastructure,,2024,,,,Summer 2024,Active,,Webuild and operate underwater data centers.,ycombinator,Cross-industry,ML Infrastructure
Silurian,https://silurian.ai/,ML Infrastructure,,2024,,,,Summer 2024,Active,,"""Foundation models to simulate Earth, starting with weather.""",ycombinator,ClimateTech,Foundation Models
Unbound,https://getunbound.ai/,Data Infrastructure,,2024,,,,Summer 2024,Active,,Use AI tools without fear of data leakage,ycombinator,Security,ML Infrastructure
Decisional AI,https://www.decisional.com/,AI Agents,AI,2024,,,,Summer 2024,Active,,Self healing automation agents that run in the background.,ycombinator,Cross-industry,AI Agent
FirstWork,https://firstwork.com,HR AI,AI,2024,,,,Summer 2024,Active,,Rippling for seasonal workers,ycombinator,HR,Copilot / Assistant
Sorcerer,https://sorcerer.earth,ClimateTech AI,AI,2024,,,,Summer 2024,Active,,Building a nervous system for the atmosphere,ycombinator,ClimateTech,Data Infrastructure
Wordware,https://wordware.ai/,AI Agents,AI,2024,,,,Summer 2024,Active,,AI agents you canrely on,ycombinator,Cross-industry,ML Infrastructure
Maitai,https://trymaitai.com,ML Infrastructure,AI,2024,,,,Summer 2024,Active,,"""Reliable, self-improving enterprise AI""",ycombinator,Cross-industry,ML Infrastructure
Corgi Insurance,https://corgi.insure,Finance AI,AI,2024,,,,Summer 2024,Active,,Corgi is building an AI financial infrastructure company,ycombinator,Finance,AI Agent
Sage Care,https://sagecare.ai,Healthcare AI,AI,2024,,,,Summer 2024,Active,,Automating home care agency operations withAI,ycombinator,Healthcare,AI Agent
Codes Health,https://www.getcodeshealth.com/,Healthcare AI,,2024,,,,Summer 2024,Active,,Medical Record Retrieval with Zero Human Error,ycombinator,Healthcare,AI Agent
Entangl,https://www.entangl.com/,Data Infrastructure,,2024,,,,Summer 2024,Active,,Find & resolve issues in data center engineering & operations using AI,ycombinator,Engineering,Analytics & Decisioning
ProhostAI,https://www.prohost.ai/,Real Estate AI,AI,2024,,,,Summer 2024,Active,,AI Property Manager for Airbnb & Short-Term Rental Hosts,ycombinator,Real Estate,AI Agent
Educato,https://www.educato.com/,Education AI,AI,2024,,,,Summer 2024,Active,,Worldwide exam-prep platform,ycombinator,Education,Copilot / Assistant
Saphira AI,https://saphira.ai,Engineering AI,AI,2024,,,,Summer 2024,Active,,Vanta for Hardware,ycombinator,Engineering,Copilot / Assistant
Mem0,https://mem0.ai,ML Infrastructure,AI,2024,,,,Summer 2024,Active,,The Memory layer for your AI apps,ycombinator,Cross-industry,Data Infrastructure
Superunit,http://superunit.ai,HR AI,AI,2024,,,,Summer 2024,Active,,"""Faster, more profitable background checks withAI""",ycombinator,HR,Analytics & Decisioning
Ångström AI,https://www.angstrom-ai.com,Healthcare AI,AI,2024,,,,Summer 2024,Active,,Gen AI molecular simulations that reproduce wetlab results,ycombinator,Healthcare,Analytics & Decisioning
Marr Labs,https://www.marrlabs.com/,Voice AI,,2024,,,,Winter 2024,Active,,AI-voice agents that are indistinguishable from humans.,ycombinator,Customer Support,AI Agent
Forge Rewards,https://www.joinforge.app/,E-commerce AI,AI,2024,,,,Winter 2024,Active,,Starbucks app for restaurants,ycombinator,E-commerce,Copilot / Assistant
Same,https://same.new,Code AI,AI,2023,,,,Winter 2024,Active,,Build products without coding,ycombinator,Cross-industry,Generative Product
GetCrux,http://getcrux.ai/,Design AI,AI,2024,,,,Winter 2024,Active,,AI Creative Strategist,ycombinator,Cross-industry,Analytics & Decisioning
InspectMind AI,https://www.inspectmind.ai,AI Agents,,2024,,,,Winter 2024,Active,,AI agent for construction drawings review,ycombinator,Engineering,AI Agent
kater.ai,https://www.kater.ai,Data Infrastructure,,2024,,,,Winter 2024,Active,,Deliver complete data analysis from a singlequestion,ycombinator,Cross-industry,Analytics & Decisioning
Integuru,https://www.integuru.ai,Code AI,AI,2024,,,,Winter 2024,Active,,Generate the most robust APIs with any website,ycombinator,Cross-industry,Generative Product
VoxOps AI,https://www.voxopsai.com/,Voice AI,,2023,,,,Winter 2024,Active,,Voice AI for Automotive,ycombinator,Customer Support,AI Agent
Evolvere BioSciences,https://www.evolverebiosciences.com/,Healthcare AI,AI,2024,,,,Summer 2024,Active,,Making Next-Generation Antibiotics that Outpace Bacterial Evolution,ycombinator,Healthcare,Research Lab
Silogy,https://silogy.io,Code AI,AI,2023,,,,Winter 2024,Active,,An AI-powered test and debug platform for chip developers,ycombinator,Engineering,Copilot / Assistant
Senso,http://www.senso.ai,Data Infrastructure,AI,2024,,,,Winter 2024,Active,,Control what AI says about you,ycombinator,Cross-industry,Data Infrastructure
Magic Hour,https://magichour.ai,Video AI,,2023,,,,Winter 2024,Active,,Platform for AI video generation.,ycombinator,Cross-industry,Generative Product
Veles,http://www.getveles.com,AI Agents,AI,2024,,,,Winter 2024,Active,,CPQ for humansand agents,ycombinator,Cross-industry,AI Agent
Fluently,https://getfluently.app/,Education AI,AI,2024,,,,Winter 2024,Active,,Your personal English tutor,ycombinator,Education,Copilot / Assistant
Basepilot,https://www.basepilot.com/,Finance AI,AI,2024,,,,Winter 2024,Active,,AI agents for insurance claims,ycombinator,Finance,AI Agent
Aqua Voice,https://aquavoice.com,Voice AI,,2024,,,,Winter 2024,Active,,Frontier Voice Input - write 4x faster than typing.,ycombinator,Cross-industry,Generative Product
Adapted,https://adapted.app,Healthcare AI,AI,2023,,,,Winter 2024,Active,,AI physical therapy for athletes,ycombinator,Healthcare,Copilot / Assistant
Ocular AI,https://useocular.com,Data Infrastructure,,2024,,,,Winter 2024,Active,,"""AI-Native Data Engine for LLMs, Computer Vision, & Enterprise AI""",ycombinator,Cross-industry,Data Infrastructure
Retell AI,https://retellai.com,AI Agents,AI,2023,,,,Winter 2024,Active,,Supercharge Your Contact Center Operations with AI Phone Agents,ycombinator,Customer Support,AI Agent
Rove,https://rove.com,Consumer AI,AI,2023,,,,Winter 2024,Active,,Travel the world for free.,ycombinator,Consumer,Analytics & Decisioning
Downlink,https://downlink.dev/,Foundation Models,AI,2024,,,,Winter 2024,Active,,Make yourLLMs 3x faster.,ycombinator,Cross-industry,ML Infrastructure
Shepherd,https://www.shepherd.study,Education AI,AI,2024,,,,Winter 2024,Active,,Every student's personalized learning assistant,ycombinator,Education,Copilot / Assistant
Openmart,https://www.openmart.com,Data Infrastructure,,2024,,,,Winter 2024,Active,,Localbusiness data intelligence platform,ycombinator,Cross-industry,Data Infrastructure
Alai,https://getalai.com,Productivity AI,AI,2024,,,,Winter 2024,Active,,Create high quality presentations quickly using AI,ycombinator,Cross-industry,Generative Product
Brainbase Labs,https://brainbaselabs.com,AI Agents,AI,2024,,,,Winter 2024,Active,,The AI Labor Company,ycombinator,Cross-industry,AI Agent
Focal,https://focalml.com,Video AI,,2024,,,,Winter 2024,Active,,AI video creation tool for TV shows and movies,ycombinator,Cross-industry,Generative Product
Ligo Biosciences,https://www.ligo.bio,Design AI,,2024,,,,Summer 2024,Active,,Enzyme design models.,ycombinator,Healthcare,Foundation Models
Model ML,https://www.modelml.com/,ML Infrastructure,,2023,,,,Winter 2024,Active,,AI Workspace for Financial Services.,ycombinator,Finance,Copilot / Assistant
BetterBasket,http://www.betterbasket.com,E-commerce AI,AI,2024,,,,Winter 2024,Active,,Smart grocery pricing with AI,ycombinator,E-commerce,Analytics & Decisioning
Risotto,https://tryrisotto.com,Customer Support AI,AI,2024,,,,Winter 2024,Active,,Risotto auto-solves IT support requests using AI,ycombinator,Customer Support,AI Agent
Diana,https://getdiana.com/,HR AI,AI,2024,,,,Winter 2024,Active,,Give Your Employee An Employee,ycombinator,HR,AI Agent
Raindrop,https://www.raindrop.ai,AI Agents,AI,2024,,,,Winter 2024,Active,,Sentry for AI Agents,ycombinator,Cross-industry,ML Infrastructure
Manifold Freight,https://www.manifoldfreight.com/,Logistics AI,AI,2024,,,,Winter 2024,Active,,Aggregating Spot Freight Opportunities for Carriers,ycombinator,Logistics,Analytics & Decisioning
OffDeal,https://offdeal.io,Finance AI,AI,2024,,,,Winter 2024,Active,,AI-native investment bank for small businesses,ycombinator,Finance,AI Agent
Overeasy,https://overeasy.sh/,General AI,AI,2024,,,,Summer 2024,Active,,,ycombinator,Cross-industry,Copilot / Assistant
Andy AI,https://with-andy.com,Healthcare AI,,2024,,,,Winter 2024,Active,,Faster clinical documentation for home health nurses,ycombinator,Healthcare,Copilot / Assistant
Conduit,https://conduit.ai/?utm_source=referral&utm_medium=organic&utm_campaign=ycombinator,Customer Support AI,AI,2024,,,,Winter 2024,Active,,Conversational AI agents for Customer Service.,ycombinator,Customer Support,AI Agent
Preloop,https://www.preloop.com,ML Infrastructure,AI,2023,,,,Winter 2024,Active,,Translate your experimental scripts into production ML services,ycombinator,Cross-industry,ML Infrastructure
Superagent,https://superagent.sh/,AI Agents,AI,2023,,,,Winter 2024,Active,,Red teaming for AI agents,ycombinator,Security,ML Infrastructure
SevnAI,https://sevn.ai/,Gaming AI,AI,2023,,,,Winter 2024,Active,,AI Gaming,ycombinator,Gaming,Generative Product
Ellipsis,https://ellipsis.dev,Code AI,,2024,,,,Winter 2024,Active,,AI code reviews & bug fixes,ycombinator,Cross-industry,AI Agent
Solari AI,https://www.usesolari.ai/,AI Agents,AI,2024,,,,Winter 2024,Active,,Gives non-technical team members agents that work right out of the box,ycombinator,Cross-industry,AI Agent
Centralize,https://www.usecentralize.com/,Analytics,AI,2023,,,,Winter 2024,Active,,The AI-powered deal collaboration platform for high ACV revenue teams,ycombinator,Cross-industry,Analytics & Decisioning
phospho,https://phospho.ai,Robotics,AI,2024,,,,Winter 2024,Active,,Give brains to robots,ycombinator,Cross-industry,ML Infrastructure
Firebender,https://firebender.com,AI Agents,,2024,,,,Winter 2024,Active,,Most powerful coding agent for Android engineers,ycombinator,Cross-industry,AI Agent
Aether,https://www.tryaether.co/,Go-to-Market AI,,2024,,,,Winter 2024,Active,,AI sales platform for home services,ycombinator,Real Estate,AI Agent
Fuse,http://www.fuseinsight.com,Healthcare AI,,2024,,,,Summer 2024,Active,,AI helpers for patient intake and benefits checks,ycombinator,Healthcare,AI Agent
PandasAI,https://pandas-ai.com,Data Infrastructure,,2024,,,,Winter 2024,Active,,PandasAI is an open-source conversational data analysis platform with…,ycombinator,Cross-industry,Analytics & Decisioning
14.ai,https://14.ai,AI Agents,,2023,,,,Winter 2024,Active,,AI engine powering autonomous brands startingwith gloglo.com,ycombinator,Consumer,AI Agent
Tamarind Bio,https://www.tamarind.bio,Healthcare AI,AI,2023,,,,Winter 2024,Active,,AI Inference Platform for Drug Discovery,ycombinator,Healthcare,ML Infrastructure
Decipher AI,https://getdecipher.com,AI Agents,AI,2024,,,,Winter 2024,Active,,QA agents that write tests 10x faster with zero maintenance,ycombinator,Cross-industry,AI Agent
Respan,https://respan.ai,Robotics,AI,2024,,,,Winter 2024,Active,,"""Self-driving observability, evals, and gateway for AI agents""",ycombinator,Cross-industry,ML Infrastructure
Meticulate,https://meticulate.ai/,Go-to-Market AI,,2024,,,,Winter 2024,Active,,Making it easy for B2B sales teams to send stellar outbound,ycombinator,Cross-industry,AI Agent
Tusk,https://usetusk.ai,AI Agents,,2023,,,,Winter 2024,Active,,AI agent that generates unit and integration tests,ycombinator,Cross-industry,AI Agent
TokenOwl,https://tokenowl.ai,Finance AI,AI,2024,,,,Winter 2024,Active,,AI portfolio tools for thenext generation of finance,ycombinator,Finance,Analytics & Decisioning
Ecliptor,https://ecliptor.ai,ML Infrastructure,AI,2024,,,,Winter 2024,Active,,AI and Embeddings. ,ycombinator,Cross-industry,Data Infrastructure
Greenboard,https://www.greenboard.com,Finance AI,AI,2023,,,,Winter 2024,Active,,Modern OS for the financial back office. ,ycombinator,Finance,Copilot / Assistant
Eggnog,https://www.eggnog.ai,Video AI,,2024,,,,Winter 2024,Active,,Fun with AI video,ycombinator,Consumer,Generative Product
Arini,https://www.arini.ai,Healthcare AI,AI,2024,,,,Winter 2024,Active,,AI receptionist for dentists,ycombinator,Healthcare,AI Agent
AveryIQ,https://callavery.com,Real Estate AI,AI,2024,,,,Winter 2024,Active,,AI Copilot for Property Managers and Landlords,ycombinator,Real Estate,Copilot / Assistant
Agentic Labs,https://agenticlabs.com,Design AI,,2024,,,,Winter 2024,Active,,AI system design tools for dev teams,ycombinator,Cross-industry,Copilot / Assistant
nCompass Technologies,https://www.ncompass.tech,ML Infrastructure,AI,2024,,,,Winter 2024,Active,,Optimize performance on GPUs - 10x faster,ycombinator,Cross-industry,ML Infrastructure
Pretzel AI,https://withpretzel.com,Code AI,AI,2024,,,,Winter 2024,Active,,AI tooling,ycombinator,Cross-industry,AI Agent
Reducto,https://reducto.ai,Code AI,AI,2024,,,,Winter 2024,Active,,The most accurate API to parse documents,ycombinator,Cross-industry,Data Infrastructure
Andon Labs,https://andonlabs.com/,AI Agents,,2023,,,,Winter 2024,Active,,Autonomous organizations without humans inthe loop,ycombinator,Cross-industry,AI Agent
Poka Labs,https://www.pokalabs.com/,Engineering AI,AI,2024,,,,Summer 2024,Active,,The modern operating system for chemical manufacturing.,ycombinator,Engineering,Copilot / Assistant
Nuanced,https://www.nuanced.dev/,Code AI,AI,2024,,,,Winter 2024,Active,,Nuanced makes AI coding agents and tools smarter with static analysis.,ycombinator,Cross-industry,ML Infrastructure
Tracecat,https://tracecat.com,Security AI,,2024,,,,Winter 2024,Active,,The open sourceAI-native security automation platform,ycombinator,Security,AI Agent
Sonia,https://soniahealth.com,Healthcare AI,,2024,,,,Winter 2024,Active,,"""Validated mental health support in your pocket, anytime. """,ycombinator,Healthcare,Copilot / Assistant
Duckie,https://duckie.ai/,Customer Support AI,AI,2023,,,,Winter 2024,Active,,Build AI Support Agents in Minutes,ycombinator,Customer Support,AI Agent
Happenstance,https://happenstance.ai,AI Search,,2024,,,,Winter 2024,Active,,People search powered by AI,ycombinator,Cross-industry,Analytics & Decisioning
Greptile,https://www.greptile.com,Code AI,,2023,,,,Winter 2024,Active,,AI code review agent with complete context of your codebase,ycombinator,Cross-industry,AI Agent
ego,https://egoai.com,Gaming AI,AI,2024,,,,Winter 2024,Active,,"""Character AI + Roblox :persistent, sapient AI characters in 3D worlds """,ycombinator,Gaming,Generative Product
Legora,https://www.legora.com/,Legal AI,AI,2023,,,,Winter 2024,Active,,The AI workspace for lawyers,ycombinator,Legal,Copilot / Assistant
Scritch,https://www.scritchai.com,Healthcare AI,AI,2024,,,,Winter 2024,Active,,AI operating system for veterinary care,ycombinator,Healthcare,Copilot / Assistant
DryMerge,https://www.drymerge.com,Go-to-Market AI,,2023,,,,Winter 2024,Active,,AI that updates your CRM for you,ycombinator,Cross-industry,AI Agent
Navier AI,http://navier.ai,AI Agents,,2024,,,,Winter 2024,Active,,Agent-Driven Engineering,ycombinator,Engineering,AI Agent
Upsolve AI,https://upsolve.ai/,Analytics,AI,2023,,,,Winter 2024,Active,,Embed GenBI in Your SaaS App,ycombinator,Cross-industry,Analytics & Decisioning
Letterbook,https://www.letterbook.ai/,Customer Support AI,AI,2023,,,,Summer 2023,Active,,AI-native customer support platform,ycombinator,Customer Support,AI Agent
Orbio Earth,https://www.orbio.earth/,ClimateTech AI,AI,2023,,,,Summer 2023,Active,,Tracking methane emissions with satellites,ycombinator,ClimateTech,Analytics & Decisioning
jo,https://askjo.ai,Consumer AI,AI,2024,,,,Winter 2024,Active,,A new personal AI that actuallyknows you.,ycombinator,Consumer,Copilot / Assistant
Tempo,https://www.tempo.new,Code AI,AI,2023,,,,Summer 2023,Active,,"""Visual Editor for React, powered by AI""",ycombinator,Cross-industry,Copilot / Assistant
Cognitio Labs,https://cognitioiq.com,Healthcare AI,AI,2023,,,,Summer 2023,Active,,Automating FDA-grade Traceability Requirements with Sensors and AI.,ycombinator,Healthcare,Analytics & Decisioning
truemetrics,https://www.truemetrics.io/,Logistics AI,AI,2023,,,,Summer 2023,Active,,We show couriers where to parkand enter a building.,ycombinator,Logistics,Analytics & Decisioning
Wattson Health,https://www.wattsonhealth.com,Healthcare AI,,2023,,,,Summer 2023,Active,,AI Voice and SMS Agents for Healthcare,ycombinator,Healthcare,AI Agent
Morph,https://morphllm.com,Code AI,AI,2023,,,,Summer 2023,Active,,Subagents and tools that improve coding agents,ycombinator,Cross-industry,ML Infrastructure
Nowadays,http://nowadays.ai/,Productivity AI,AI,2023,,,,Summer 2023,Active,,AI co-pilot for corporate retreat andevent planning,ycombinator,Cross-industry,AI Agent
Waldium,https://www.waldium.com/,AI Writing,AI,2023,,,,Summer 2023,Active,,The publishing layer for the AI-native web,ycombinator,Cross-industry,Generative Product
Mocha,https://getmocha.com,Code AI,AI,2023,,,,Summer 2023,Active,,Build and publish web apps in minutes. No coding required.,ycombinator,Cross-industry,Generative Product
Simbie AI,http://www.simbie.ai,Healthcare AI,AI,2023,,,,Summer 2023,Active,,We get patients to their next appointment,ycombinator,Healthcare,AI Agent
AiSDR,https://aisdr.com/,Go-to-Market AI,,2023,,,,Summer 2023,Active,,AI sales prospecting. Replace your SDR with AiSDR,ycombinator,Cross-industry,AI Agent
Giga,https://giga.ai/,AI Agents,,2023,,,,Summer 2023,Active,,AI Support Agent for Enterprises.,ycombinator,Customer Support,AI Agent
Inconvo,https://inconvo.com,Data Infrastructure,,2023,,,,Summer 2023,Active,,Build chat-with-data agents for customer-facing applications,ycombinator,Cross-industry,Data Infrastructure
Roame,https://roame.travel/,AI Search,,2023,,,,Summer 2023,Active,,Flight search engine using credit card points and miles,ycombinator,Consumer,Analytics & Decisioning
dili,https://www.dili.com,Security AI,,2023,,,,Summer 2023,Active,,Automating PWA Compliance and Diligence,ycombinator,Security,AI Agent
Webhound,https://webhound.ai,AI Agents,AI,2023,,,,Summer 2023,Active,,Long-horizon research agents,ycombinator,Cross-industry,AI Agent
Cair Health,https://www.cairhealth.com/,Healthcare AI,,2023,,,,Summer 2023,Active,,AI Agents for Healthcare RCM,ycombinator,Healthcare,AI Agent
Quill Bills,https://quillbills.com,Healthcare AI,,2023,,,,Summer 2023,Active,,AI-Powered Medical Billing,ycombinator,Healthcare,AI Agent
Strada,https://www.getstrada.com/,Finance AI,AI,2023,,,,Summer 2023,Active,,AI agents that run insurance operations,ycombinator,Finance,AI Agent
Minded,https://www.minded.com/,Code AI,AI,2023,,,,Summer 2023,Active,,Cursor for AI Agents,ycombinator,Cross-industry,AI Agent
Terracotta AI,https://tryterracotta.com,Code AI,,2023,,,,Summer 2023,Active,,AI-powered Infrastructure as Code PR reviews,ycombinator,Cross-industry,AI Agent
Cedalio,https://cedalio.com/,ClimateTech AI,AI,2023,,,,Summer 2023,Active,,Turn your utility bills into smart decisions with AI,ycombinator,ClimateTech,Analytics & Decisioning
Langdock,https://langdock.com,General AI,AI,2023,,,,Summer 2023,Active,,The all-in-one AI platform for companies.,ycombinator,Cross-industry,Copilot / Assistant
sudocode,https://sudocode.ai,Code AI,AI,2023,,,,Summer 2023,Active,,orchestrate your coding agents with sudocode,ycombinator,Cross-industry,AI Agent
