name,website,category,original_category,founded,github_org,twitter_handle,notes,batch,yc_status,ph_slug,tagline,sources,sector,function
Sweep,https://sweep.dev/,Code AI,AI,2023,,,,Summer 2023,Active,,The best AIcoding assistant for JetBrains,ycombinator,Cross-industry,Copilot / Assistant
Silimate,https://www.silimate.com,Engineering AI,AI,2023,,,,Summer 2023,Active,,The copilot for chip designers,ycombinator,Engineering,Copilot / Assistant
Andromeda Surgical,http://www.andromedasurgical.com,AI Agents,,2023,,,,Summer 2023,Active,,Autonomous surgical robots,ycombinator,Healthcare,AI Agent
DisputeNinja,https://www.disputeninja.ai,AI Agents,AI,2023,,,,Summer 2023,Active,,Automate your chargebacks with AI agents,ycombinator,E-commerce,AI Agent
Baserun,https://baserun.ai,ML Infrastructure,,2023,,,,Summer 2023,Active,,Observability and evaluation platform for LLM apps.,ycombinator,Cross-industry,ML Infrastructure
Sola,https://www.sola-solutions.com/,Robotics,AI,2023,,,,Summer 2023,Active,,Copilot forRobotic Process Automation,ycombinator,Cross-industry,Copilot / Assistant
Rankai,https://rankai.ai/,Go-to-Market AI,AI,2024,,,,Summer 2023,Active,,AI-Native Agency for Organic Growth (SEO & GEO) ,ycombinator,Cross-industry,AI Agent
Inlet,https://inletai.com,Legal AI,AI,2023,,,,Summer 2023,Active,,AI timekeeping forlegal professionals.,ycombinator,Legal,Analytics & Decisioning
Slicker,https://www.slickerhq.com,Finance AI,AI,2023,,,,Summer 2023,Active,,Recover payment failures and maximize subscription Revenue,ycombinator,Finance,AI Agent
Gleam,https://joingleam.com,Healthcare AI,,2023,,,,Summer 2023,Active,,Automating Data Entry for Clinical Trials,ycombinator,Healthcare,AI Agent
sizeless,https://www.sizeless.co,Real Estate AI,AI,2023,,,,Summer 2023,Active,,Instant 3D Digital Twins for Smarter RealEstate.,ycombinator,Real Estate,Generative Product
Continue,https://continue.dev,Code AI,AI,2023,,,,Summer 2023,Active,,Quality control for your software factory,ycombinator,Cross-industry,Copilot / Assistant
Respaid,https://www.respaid.com,Finance AI,AI,2023,,,,Summer 2023,Active,,"""Respectful B2B Debt Collection, Powered by AI""",ycombinator,Finance,AI Agent
MediSearch,https://medisearch.io,Healthcare AI,,2023,,,,Summer 2023,Active,,Search engine for trustworthy medical information.,ycombinator,Healthcare,AI Agent
Numen,https://www.numen.com,Healthcare AI,AI,2023,,,,Summer 2023,Active,,Engineering a future without cancer deaths.,ycombinator,Healthcare,Research Lab
Decoda Health,https://decodahealth.com/,Healthcare AI,,2023,,,,Summer 2023,Active,,The all-in-one EMR built for med spasand elective care,ycombinator,Healthcare,Copilot / Assistant
Skyvern,https://www.skyvern.com/,AI Agents,,2023,,,,Summer 2023,Active,,Open Source AI Agent to automate browser workflows viaan API,ycombinator,Cross-industry,AI Agent
Rocketeer,https://rocketeer.build,Code AI,,2023,,,,Summer 2023,Active,,Claude Code for GTM,ycombinator,Cross-industry,AI Agent
Serra,https://www.serra.io/,HR AI,AI,2023,,,,Summer 2023,Active,,Your 24/7 AI Recruiter,ycombinator,HR,AI Agent
Arcimus,https://www.arcimus.com/,HR AI,AI,2023,,,,Summer 2023,Active,,A stream of engineering candidates who ship.,ycombinator,HR,Copilot / Assistant
Bronco AI,https://www.bronco.ai/,Design AI,,2023,,,,Summer 2023,Active,,AI for ASIC Design Verification,ycombinator,Engineering,Copilot / Assistant
Venta AI,https://www.getventa.ai,Go-to-Market AI,,2023,,,,Summer 2023,Active,,The compliant AI colleague for sales teams in Europe,ycombinator,Cross-industry,Copilot / Assistant
Alguna,https://alguna.com,Finance AI,AI,2023,,,,Summer 2023,Active,,AI-Native CPQ & Billing for Modern Pricing Models,ycombinator,Finance,Copilot / Assistant
SID,https://www.sid.ai,AI Search,AI,2023,,,,Summer 2023,Active,,AI research lab forretrieval,ycombinator,Cross-industry,Research Lab
Spine AI,https://www.getspine.ai,AI Agents,AI,2023,,,,Summer 2023,Active,,Manage a swarm of AI agents to get real work done,ycombinator,Cross-industry,AI Agent
CORE,https://getcore.me,Consumer AI,AI,2023,,,,Summer 2023,Active,,Your AI butler that understands you really well and proactively acts…,ycombinator,Consumer,AI Agent
Talc,https://talc.ai,Healthcare AI,,2023,,,,Summer 2023,Active,,Event extraction for Medical Researchers,ycombinator,Healthcare,Analytics & Decisioning
OpenTools,https://opentools.com,ML Infrastructure,,2023,,,,Summer 2023,Active,,The API for LLM tool use,ycombinator,Cross-industry,ML Infrastructure
Readily,https://readily.co,Security AI,,2023,,,,Summer 2023,Active,,AI Compliance Platform for Healthcare Organizations,ycombinator,Healthcare,Analytics & Decisioning
Pointhound,http://www.pointhound.com,Finance AI,AI,2023,,,,Summer 2023,Active,,Earn and redeem credit card points for free flights,ycombinator,Consumer,Analytics & Decisioning
Diligent,https://godiligent.ai,Security AI,,2024,,,,Summer 2023,Active,,AI agents for fintech risk and compliance operations,ycombinator,Finance,AI Agent
Sohar Health,https://www.soharhealth.com,Healthcare AI,,2023,,,,Summer 2023,Active,,AI-powered insurance verification to boost patient conversion.,ycombinator,Healthcare,AI Agent
Elyos AI,https://www.elyos.ai/,Customer Support AI,AI,2023,,,,Summer 2023,Active,,AI Customer Service Agents for trades and field services,ycombinator,Customer Support,AI Agent
Clearest Health,https://clearesthealth.com/,Healthcare AI,,2023,,,,Summer 2023,Active,,Rebuilding trust in American health insurance.,ycombinator,Healthcare,Analytics & Decisioning
Reworkd,https://reworkd.ai,Data Infrastructure,,2023,,,,Summer 2023,Active,,The simplest way to extract web data at scale,ycombinator,Cross-industry,Data Infrastructure
Kino AI,https://kino.ai,Video AI,,2023,,,,Summer 2023,Active,,Kino is an AI media manager and video editor for humans and agents.,ycombinator,Cross-industry,Copilot / Assistant
kapa.ai,https://www.kapa.ai,Customer Support AI,AI,2023,,,,Summer 2023,Active,,The fastest way to build AI assistants on technical content,ycombinator,Customer Support,AI Agent
Vaero,https://vaero.ai,AI Writing,AI,2023,,,,Winter 2023,Active,,AI for Human Writing,ycombinator,Cross-industry,Copilot / Assistant
Yuma AI,https://yuma.ai,AI Agents,,2023,,,,Winter 2023,Active,,The AI Support Agent for Ecommerce,ycombinator,Customer Support,AI Agent
Automat,https://www.runautomat.com/,AI Agents,AI,2023,,,,Winter 2023,Active,,AI enabled RPA using ChatGPT and computer vision,ycombinator,Cross-industry,AI Agent
Adri AI,https://www.getadri.ai/,Security AI,AI,2023,,,,Winter 2023,Active,,Vanta for AI,ycombinator,Security,Analytics & Decisioning
Vendora,https://www.vendora.io/,E-commerce AI,AI,2023,,,,Winter 2023,Active,,All-in-One Software for the $1T Grocery Industry,ycombinator,E-commerce,Copilot / Assistant
Type,https://type.ai,AI Writing,AI,2023,,,,Winter 2023,Active,,The AI-first document editor.,ycombinator,Cross-industry,Generative Product
Metal,https://metal.ai/,Finance AI,AI,2023,,,,Winter 2023,Active,,Institutional Intelligence for Private Equity,ycombinator,Finance,Analytics & Decisioning
Pier,http://www.pier-finance.com,Security AI,,2023,,,,Winter 2023,Active,,Stripe for Credit - Trusted Credit Compliance Partner,ycombinator,Finance,Copilot / Assistant
Benchmark,https://withbenchmark.com/,Finance AI,AI,2023,,,,Winter 2023,Active,,Decision infrastructure for investment firms,ycombinator,Finance,Analytics & Decisioning
rex.fit,https://www.rex.fit,Healthcare AI,AI,2023,,,,Winter 2023,Active,,Automating nutrition tracking.,ycombinator,Consumer,Copilot / Assistant
Berry,https://berryai.com/,HR AI,AI,2023,,,,Winter 2023,Active,,Scale customersuccess and onboarding with AI ,ycombinator,Customer Support,AI Agent
Decohere,https://decohere.ai,ML Infrastructure,AI,2023,,,,Winter 2023,Active,,Real-time generative AI,ycombinator,Cross-industry,ML Infrastructure
CorgiLabs,https://www.corgilabs.ai,Finance AI,AI,2023,,,,Winter 2023,Active,,AI to increase payment acceptance and reduce fraud for businesses,ycombinator,Finance,Analytics & Decisioning
Coldreach,https://coldreach.ai/,Go-to-Market AI,AI,2023,,,,Winter 2023,Active,,Find the best leads with custom intent signals,ycombinator,Cross-industry,Analytics & Decisioning
SuperKalam,https://superkalam.com,Education AI,AI,2023,,,,Winter 2023,Active,,AI-Powered Super Mentor for Test Prep,ycombinator,Education,Copilot / Assistant
CombineHealth,https://www.combinehealth.ai/,Healthcare AI,AI,2023,,,,Winter 2023,Active,,Automating Healthcare Revenue Cycle Management with AI Workforce,ycombinator,Healthcare,AI Agent
Hippo Scribe,https://gethipposcribe.com,Healthcare AI,AI,2024,,,,Winter 2023,Active,,AI assisted documentation for PT/OT/SLP,ycombinator,Healthcare,Copilot / Assistant
Finic,https://www.finic.ai,Finance AI,AI,2023,,,,Winter 2023,Active,,Proactively hunt down fraud with AI,ycombinator,Finance,AI Agent
Shortbread,https://www.shortbread.ai/,Consumer AI,AI,2023,,,,Winter 2023,Active,,Read romance comics.,ycombinator,Consumer,Generative Product
Boundary,https://www.boundaryml.com,Code AI,AI,2023,,,,Winter 2023,Active,,The programming language for AI,ycombinator,Cross-industry,ML Infrastructure
222,https://222.place,Consumer AI,AI,2022,,,,Winter 2023,Active,,the AI social facilitator for offlinehuman to human interactions,ycombinator,Consumer,AI Agent
1stCollab,https://1stcollab.com/,Go-to-Market AI,,2022,,,,Winter 2023,Active,,Performance-Optimized Influencer Marketing at Scale,ycombinator,Cross-industry,Analytics & Decisioning
Orchid,https://orchid.health,Healthcare AI,,2023,,,,Winter 2023,Active,,AI-powered EHR for independent mental health professionals,ycombinator,Cross-industry,AI Agent
Truewind,https://www.trytruewind.com,Finance AI,AI,2023,,,,Winter 2023,Active,,AI-Powered Accounting,ycombinator,Finance,AI Agent
Velos,https://www.tryvelos.com,Finance AI,AI,2023,,,,Winter 2023,Active,,Platform to automate manual back-office work,ycombinator,Finance,AI Agent
Iliad,https://iliad.ai,Gaming AI,AI,2023,,,,Winter 2023,Active,,AI-accelerated procedural material and texture tools.,ycombinator,Gaming,Generative Product
co.dev,https://co.dev/?ref=YC,Code AI,AI,2023,,,,Winter 2023,Active,,Turn your ideas into full-stack apps,ycombinator,Cross-industry,Generative Product
DataSuite,https://truthsuite.com,ML Infrastructure,AI,2022,,,,Winter 2023,Active,,Dataset Management for AI Trainers,ycombinator,Cross-industry,Data Infrastructure
No Cap,https://www.nocap.so,Finance AI,AI,2023,,,,Winter 2023,Active,,"""AIstartup investor, No Cap""",ycombinator,Finance,AI Agent
Gooseworks,https://gooseworks.ai/,Go-to-Market AI,AI,2022,,,,Winter 2023,Active,,OpenClaw-style AI coworkers for GTM teams,ycombinator,Cross-industry,AI Agent
Cosine,http://www.cosine.sh,Code AI,AI,2022,,,,Winter 2023,Active,,Fully Agentic SWE,ycombinator,Cross-industry,AI Agent
PoplarML,http://poplarml.com,ML Infrastructure,AI,2023,,,,Winter 2023,Active,,Deploy Machine Learning Models with One Command,ycombinator,Cross-industry,ML Infrastructure
infra.new,https://infra.new,AI Agents,,2023,,,,Winter 2023,Active,,AI Agent for Cloud Infrastructure,ycombinator,Cross-industry,AI Agent
Gluetrail,https://www.gluetrail.com,Productivity AI,AI,2022,,,,Winter 2023,Active,,Create step by step articles with screenshots and videos 10x faster,ycombinator,Cross-industry,Generative Product
JustPaid,https://www.justpaid.ai,Finance AI,AI,2023,,,,Winter 2023,Active,,Billing Automation for B2B that actually works.,ycombinator,Finance,AI Agent
Narrative,https://www.trynarrative.com/,AI Agents,AI,2023,,,,Winter 2023,Active,,AI agents for end-to-end testing,ycombinator,Cross-industry,AI Agent
Versive,https://www.getversive.com/,Productivity AI,AI,2023,,,,Winter 2023,Active,,AI-first user research platform,ycombinator,Cross-industry,Analytics & Decisioning
Glass Health,https://glass.health,Healthcare AI,,2022,,,,Winter 2023,Active,,AI-Powered Clinical Decision Support & Ambient Scribing,ycombinator,Healthcare,Copilot / Assistant
Double – Coding Copilot,https://double.bot,Code AI,AI,2023,,,,Winter 2023,Active,,AI coding copilot engineered for performance,ycombinator,Cross-industry,Copilot / Assistant
Ohm,https://www.ohm.ai,Engineering AI,AI,2023,,,,Winter 2023,Active,,"""Ohm helps engineering labs develop better products faster, with AI.""",ycombinator,Engineering,Copilot / Assistant
Pair AI,https://www.pairai.com/,Video AI,,2023,,,,Winter 2023,Active,,Reimagining education with short form video and AI,ycombinator,Education,Generative Product
Backdrop,https://www.joinbackdrop.com,Finance AI,AI,2023,,,,Winter 2023,Active,,Building what’s next with AI.,ycombinator,Finance,AI Agent
Latent,https://latenthealth.com,Healthcare AI,,2023,,,,Winter 2023,Active,,Medical language models to automate healthcare operations,ycombinator,Healthcare,Foundation Models
Concourse,https://concourse.co/,Finance AI,AI,2023,,,,Winter 2023,Active,,AI Agents forcorporate finance teams,ycombinator,Finance,AI Agent
Novelcare,https://www.novel.care,Healthcare AI,,2023,,,,Winter 2023,Active,,Empowering every doctor and every patient to participate in research,ycombinator,Healthcare,Copilot / Assistant
Rollstack,https://www.rollstack.com,Data Infrastructure,,2022,,,,Winter 2023,Active,,Automate data-driven slide decks and documents with AI,ycombinator,Cross-industry,Generative Product
Linum,https://www.linum.ai/,Video AI,,2023,,,,Winter 2023,Active,,"""type text, dream video""",ycombinator,Cross-industry,Generative Product
Reflex,https://reflex.dev,Code AI,AI,2023,,,,Winter 2023,Active,,The operating system for building mission-critical enterprise apps.,ycombinator,Cross-industry,Generative Product
StackAI,https://www.stack-ai.com,General AI,AI,2023,,,,Winter 2023,Active,,The Enterprise AI Transformation Platform,ycombinator,Cross-industry,AI Agent
Chima,https://www.withchima.com/,General AI,AI,2023,,,,Winter 2023,Active,,Building infrastructure tools tohelp large companies customize their…,ycombinator,Cross-industry,AI Agent
Unify,https://unify.ai,Code AI,AI,2022,,,,Winter 2023,Active,,Hire AI — Not APIs ✨,ycombinator,HR,AI Agent
Gander,https://usegander.com,Logistics AI,AI,2024,,,YC marked Acquired (batch: Fall 2024),Fall 2024,Acquired,,Automation System for Global Aviation,ycombinator,Logistics,AI Agent
Thyme,https://www.meetthyme.com/,Finance AI,AI,2024,,,YC marked Acquired (batch: Summer 2024),Summer 2024,Acquired,,The OS for financial advisors,ycombinator,Finance,Copilot / Assistant
Remade,https://www.remade.ai/?utm_source=YC&utm_medium=YC&utm_campaign=YC_profile&utm_content=YC_profile,Design AI,,2024,,,YC marked Acquired (batch: Summer 2024),Summer 2024,Acquired,,AI-native canvas for creative workflows.,ycombinator,Cross-industry,Generative Product
Arcane,https://www.rohanmehta.com/,Gaming AI,AI,2024,,,YC marked Acquired (batch: Winter 2024),Winter 2024,Acquired,,AI powered games,ycombinator,Gaming,Generative Product
Resonance,https://www.useresonance.com/,Go-to-Market AI,,2024,,,YC marked Acquired (batch: Winter 2024),Winter 2024,Acquired,,Self-improving content bank for marketing,ycombinator,Cross-industry,Generative Product
Speck,https://speck.sh,Go-to-Market AI,AI,2024,,,YC marked Acquired (batch: Winter 2024),Winter 2024,Acquired,,AI Notetaker that automates all your admin work,ycombinator,Cross-industry,Copilot / Assistant
StarJar,https://www.starjar.io/,Healthcare AI,AI,2025,,,YC marked Acquired (batch: Winter 2024),Winter 2024,Acquired,,Starjar automates inbound document processing workflowsfor hospitals,ycombinator,Healthcare,AI Agent
OpenPipe,https://openpipe.ai/,ML Infrastructure,AI,2023,,,YC marked Acquired (batch: Summer 2023),Summer 2023,Acquired,,Turn expensive prompts into cheap fine-tuned models,ycombinator,Cross-industry,ML Infrastructure
Autotab,https://autotab.com,AI Agents,AI,2023,,,YC marked Acquired (batch: Summer 2023),Summer 2023,Acquired,,AI agents reliable enough to do real work,ycombinator,Cross-industry,AI Agent
FlowiseAI,https://flowiseai.com,ML Infrastructure,AI,2023,,,YC marked Acquired (batch: Summer 2023),Summer 2023,Acquired,,Open source GenAI development platform,ycombinator,Cross-industry,ML Infrastructure
Inari,https://useinari.com,Productivity AI,AI,2023,,,YC marked Acquired (batch: Summer 2023),Summer 2023,Acquired,,Your juniorAI product manager,ycombinator,Cross-industry,AI Agent
Pincites,https://www.pincites.com/,Legal AI,,2023,,,YC marked Acquired (batch: Summer 2023),Summer 2023,Acquired,,Close deals faster with AI for contract negotiation,ycombinator,Legal,Copilot / Assistant
Deasy Labs,https://www.deasylabs.com/,ML Infrastructure,AI,2023,,,YC marked Acquired (batch: Summer 2023),Summer 2023,Acquired,,Metadata for GenAI workflows,ycombinator,Cross-industry,ML Infrastructure
Xeol,https://www.xeol.io/,Security AI,AI,2023,,,YC marked Acquired (batch: Summer 2023),Summer 2023,Acquired,,Close your outdated dependency attack vector,ycombinator,Security,Analytics & Decisioning
DAGWorks Inc.,https://www.dagworks.io/,AI Agents,AI,2023,,,YC marked Acquired (batch: Winter 2023),Winter 2023,Acquired,,Open source tools & services for reliable AI Agents & AI Applications,ycombinator,Cross-industry,ML Infrastructure
Fintool,https://www.fintool.com/,Finance AI,AI,2022,,,YC marked Acquired (batch: Winter 2023),Winter 2023,Acquired,,Financial copilot for institutional investors,ycombinator,Finance,Copilot / Assistant
Booth AI,https://booth.ai,E-commerce AI,AI,2023,,,YC marked Acquired (batch: Winter 2023),Winter 2023,Acquired,,Generative AI Photographer for E-Commerce,ycombinator,E-commerce,Generative Product
Langfuse,https://langfuse.com,ML Infrastructure,,2023,,,YC marked Acquired (batch: Winter 2023),Winter 2023,Acquired,,Open source LLM engineering platform,ycombinator,Cross-industry,ML Infrastructure
Nuntius,https://www.nuntius.ai,General AI,AI,2025,,,YC marked Inactive (batch: Summer 2025); presumed shut down,Summer 2025,Inactive,,Making Models Follow Rules.,ycombinator,Cross-industry,ML Infrastructure
Zeroframe,https://zeroframe.ai,Data Infrastructure,AI,2024,,,YC marked Inactive (batch: Fall 2024); presumed shut down,Fall 2024,Inactive,,Pushingthe boundaries of AI,ycombinator,Cross-industry,Data Infrastructure
Invaria,https://invaria.com,Data Infrastructure,AI,2024,,,YC marked Inactive (batch: Summer 2024); presumed shut down,Summer 2024,Inactive,,The next generation logging and observability platform,ycombinator,Cross-industry,Data Infrastructure
Lumona,https://www.lumona.ai,AI Search,,2023,,,YC marked Inactive (batch: Winter 2024); presumed shut down,Winter 2024,Inactive,,AI-enabled search engine featuring insights from social media.,ycombinator,Consumer,AI Agent
Thorntale,https://thorntale.com,Productivity AI,AI,2024,,,YC marked Inactive (batch: Winter 2024); presumed shut down,Winter 2024,Inactive,,"""The world's best presentation editor, powered by AI.""",ycombinator,Cross-industry,Generative Product
Abel,https://www.tryabel.com,Legal AI,,2023,,,YC marked Inactive (batch: Winter 2024); presumed shut down,Winter 2024,Inactive,,Transforming document review for litigation teams,ycombinator,Legal,AI Agent
Toolify,https://toolify.sh,Code AI,AI,2024,,,YC marked Inactive (batch: Winter 2024); presumed shut down,Winter 2024,Inactive,,Build internal tools with AI,ycombinator,Cross-industry,Generative Product
Engines,https://engines.dev,Code AI,,2024,,,YC marked Inactive (batch: Winter 2024); presumed shut down,Winter 2024,Inactive,,Setup any repo with one command,ycombinator,Cross-industry,AI Agent
Quary,https://www.quary.dev,Analytics,,2024,,,YC marked Inactive (batch: Winter 2024); presumed shut down,Winter 2024,Inactive,,The first in-browser analytics engineering platform,ycombinator,Cross-industry,Analytics & Decisioning
RadMate AI,https://www.radmate.ai,Healthcare AI,AI,2024,,,YC marked Inactive (batch: Winter 2024); presumed shut down,Winter 2024,Inactive,,Copilot for radiologists,ycombinator,Healthcare,Copilot / Assistant
Lantern,http://lantern.dev,Data Infrastructure,AI,2023,,,YC marked Inactive (batch: Winter 2024); presumed shut down,Winter 2024,Inactive,,Postgres vector databaseextension to build AI applications,ycombinator,Cross-industry,Data Infrastructure
Kips Health,,Healthcare AI,,2023,,,YC marked Inactive (batch: Summer 2023); presumed shut down,Summer 2023,Inactive,,The only patient engagement software that pays you.,ycombinator,Healthcare,Copilot / Assistant
Movley,https://movley.com/,E-commerce AI,AI,2023,,,YC marked Inactive (batch: Summer 2023); presumed shut down,Summer 2023,Inactive,,Your e-commerce brand's product quality control department.,ycombinator,E-commerce,Analytics & Decisioning
Vizly,https://vizly.fyi,Data Infrastructure,,2023,,,YC marked Inactive (batch: Summer 2023); presumed shut down,Summer 2023,Inactive,,Data to insights in seconds,ycombinator,Cross-industry,Analytics & Decisioning
Lysto,https://lysto.ai/,Analytics,AI,2024,,,YC marked Inactive (batch: Summer 2023); presumed shut down,Summer 2023,Inactive,,Revenue intelligence platforms for startups,ycombinator,Cross-industry,Analytics & Decisioning
GreenTally,https://www.greentally.ai,ClimateTech AI,AI,2023,,,YC marked Inactive (batch: Summer 2023); presumed shut down,Summer 2023,Inactive,,Affordable carbon tracking solution for all businesses,ycombinator,ClimateTech,Analytics & Decisioning
Atla,https://www.atla-ai.com/,AI Agents,AI,2023,,,YC marked Inactive (batch: Summer 2023); presumed shut down,Summer 2023,Inactive,,The improvement engine for AI agents,ycombinator,Cross-industry,ML Infrastructure
Branch AI,https://www.branch-ai.com,AI Search,,2024,,,YC marked Inactive (batch: Summer 2023); presumed shut down,Summer 2023,Inactive,,"""AI Overview Search, as aService""",ycombinator,Cross-industry,Analytics & Decisioning
Interlock,https://www.tryinterlock.com/,General AI,AI,2023,,,YC marked Inactive (batch: Winter 2023); presumed shut down,Winter 2023,Inactive,,We are still in stealth mode.,ycombinator,Cross-industry,Copilot / Assistant
CodeParrot AI,https://codeparrot.ai/,Design AI,,2023,,,YC marked Inactive (batch: Winter 2023); presumed shut down,Winter 2023,Inactive,,Helps Developers build stunning UI Lightning Fast ⚡️,ycombinator,Cross-industry,Generative Product
Magicflow 𐂂,https://magicflow.ai,ML Infrastructure,AI,2023,,,YC marked Inactive (batch: Winter 2023); presumed shut down,Winter 2023,Inactive,,The Gen AI evaluation and curation platform,ycombinator,Cross-industry,ML Infrastructure
Rubber Ducky Labs,https://www.rubberduckylabs.io/,E-commerce AI,AI,2022,,,YC marked Inactive (batch: Winter 2023); presumed shut down,Winter 2023,Inactive,,AI Powered Product Discovery,ycombinator,E-commerce,Analytics & Decisioning
Lynx,https://uselynx.ai,Finance AI,AI,2023,,,YC marked Inactive (batch: Winter 2023); presumed shut down,Winter 2023,Inactive,,AI platform for investigating and resolving engineering incidents,ycombinator,Cross-industry,AI Agent
Layup,http://www.layuplabs.ai,Customer Support AI,AI,2023,,,YC marked Inactive (batch: Winter 2023); presumed shut down,Winter 2023,Inactive,,Guide your users. Right in your product.,ycombinator,Customer Support,Copilot / Assistant
Fathom,,General AI,AI,,,,,,,fathom,,producthunt,Cross-industry,Copilot / Assistant
HockeyStack,https://hockeystack.com,Go-to-Market AI,,2022,,,,S23,Active,,,curated,Cross-industry,Analytics & Decisioning
