name,website,batch,status,founded_year,team_size,one_liner,yc_slug,source
Rivet,https://rivet.design/,Fall 2025,Active,2025,,Visual editor to design in production code,rivet-design,ycombinator
Openroll,https://www.openroll.com,Fall 2025,Active,2025,4,The AI workforce for People and Finance teams,openroll,ycombinator
Clicks,https://goclicks.ai/,Fall 2025,Active,2025,4,AI agents for your back-office operations.,clicks,ycombinator
DiligenceSquared,https://diligencesquared.com/,Fall 2025,Active,2025,3,AI-powered market due diligence for investment decisions,diligencesquared-inc,ycombinator
Boom AI,https://useboom.ai,Fall 2025,Active,2025,3,AI growth team for e-commerce brands,boom-ai,ycombinator
Freeport Markets,https://www.freeportmarkets.com/,Fall 2025,Active,2025,3,Tradable Twitter Feed ,freeport-markets,ycombinator
Jarmin,https://jarmin.ai/,Fall 2025,Active,2025,,24/7 Machine Learning Engineer employees,jarmin,ycombinator
Exonic,https://exonic.ai,Fall 2025,Active,2025,3,Unsupervised Biological AI,exonic,ycombinator
Lemma,https://www.uselemma.ai/,Fall 2025,Active,2025,2,Reliability platform for AI agents,uselemma,ycombinator
Denki,https://denki.ai,Fall 2025,Active,2025,2,The full-stack AI financial audit firm,denki,ycombinator
Arcten,https://arcten.com,Fall 2025,Active,2025,2,Building the best coding agents.,arcten,ycombinator
Primer,https://www.startprimer.com,Fall 2025,Active,2025,2,AI Product Demos,primer,ycombinator
Philon,https://philon.ai/,Fall 2025,Active,2025,,General Purpose Robots,philon,ycombinator
Sourcebot,https://www.sourcebot.dev/,Fall 2025,Active,2025,2,Helping humans and AI agents understand massive codebases,sourcebot,ycombinator
Patent Watch,https://www.patentwatch.ai/,Fall 2025,Active,2025,4,AI for detecting patent infringements,patent-watch,ycombinator
Leadbay,https://leadbay.ai/,Fall 2025,Active,2025,8,Discover and qualify SMB leads that couldn't be found before.,leadbay,ycombinator
Cortex AI,https://cortexrobot.ai/,Fall 2025,Active,2025,3,Large-scale real-world robot & human data for embodied AI,cortex-ai,ycombinator
Inspector,https://www.tryinspector.com,Fall 2025,Active,2025,2,AI IDE for front-end development,inspector,ycombinator
Thesis,https://thesislabs.ai,Fall 2025,Active,2025,2,Accelerating AI research,thesis,ycombinator
Compyle,https://compyle.ai,Fall 2025,Active,2025,2,The coding agent that actually collaborates with you,compyle,ycombinator
Lexi,https://getlexi.io/,Fall 2025,Active,2025,4,AI Associates for Corporate Law,lexi,ycombinator
Rovr,https://www.withrovr.com/,Fall 2025,Active,2025,3,AI FDE Engine that runs yourengineering workflows,rovr,ycombinator
Redapto,https://www.redapto.com/,Fall 2025,Active,2025,2,,redapto,ycombinator
Helonic,https://helonic.com,Fall 2025,Active,2025,2,Automatic Construction Drawing Clash Detection ,helonic,ycombinator
Aleph Lab,http://alephlab.ai/,Fall 2025,Active,2025,1,AI language buddy in the games kids love,aleph-lab,ycombinator
Sciloop,https://sciloop.dev,Fall 2025,Active,2025,2,Expert STEM reasoning data for frontier AI labs.,sciloop,ycombinator
Allus AI,https://allus.ai,Fall 2025,Active,2025,3,Transforming manufacturing with our next-gen Vision Foundation Model,allus-ai,ycombinator
Unsiloed AI,https://www.unsiloed.ai/,Fall 2025,Active,2025,2,API for parsing multimodal unstructured data,unsiloed-ai,ycombinator
Terrain,https://onterrain.ai/,Fall 2025,Active,2025,2,Stealth,terrain,ycombinator
SellRaze,https://sellraze.com,Fall 2025,Active,2025,6,The fastest way to sell online.,sellraze,ycombinator
Mod AI,https://usemod.ai,Fall 2025,Active,2025,4,Touchless AP Automation,mod-ai,ycombinator
Semble AI,https://www.sembleai.com,Fall 2025,Active,2025,2,Autonomous building-system design for construction companies.,semble-ai,ycombinator
Nessie,https://nessielabs.com/,Fall 2025,Active,2025,2,Shareable AI Brains for Everyone,nessie,ycombinator
Trelium,https://www.trelium.com,Fall 2025,Active,2025,2,TheAgent to Build Your Agents,trelium,ycombinator
Norra,https://www.norra.io,Fall 2025,Active,2025,2,Automating equipment operations for nursing facilities,norra,ycombinator
Soren,https://soren-ai.com,Fall 2025,Active,2025,1,Private AI forRegulated Industries,soren,ycombinator
The Context Company,https://thecontext.company,Fall 2025,Active,2025,2,Monitor AI agents and understand user behavior,the-context-company,ycombinator
Scoop,https://scooplabs.ai,Fall 2025,Active,2025,2,Automating regulatory submissions for life sciences,scoop,ycombinator
Hyperspell,https://hyperspell.com,Fall 2025,Active,2025,6,Memory for AI Agents,hyperspell,ycombinator
Bolna AI,https://bolna.ai,Fall 2025,Active,2025,5,Voice AIto enable India's next billion,bolna-ai,ycombinator
Nexus,https://agent.nexus,Fall 2025,Active,2025,2,We help non-technical teams build AI agents without engineers,gpt,ycombinator
Structured AI,https://www.getstructured.ai/,Fall 2025,Active,2025,8,AI workforce for Construction Engineering,structured-ai,ycombinator
Uplane,https://uplane.com,Fall 2025,Active,2025,7,Replace marketing agencies with AI,uplane,ycombinator
Lapis,https://www.trylapis.com/,Fall 2025,Active,2025,4,AI that creates on-brand image ads,lapis,ycombinator
Mixy,https://usemixy.com,Fall 2025,Active,2025,2,Make mashups without knowing how to DJ,mixy,ycombinator
Paloma,https://getpaloma.ai/,Summer 2025,Active,2025,3,AI-native CRM for putting post-sales operations on autopilot,paloma,ycombinator
Freya,https://freyavoice.ai/,Summer 2025,Active,2025,14,Voice AI for Enterprises,freya,ycombinator
NOSO LABS,https://noso.so,Summer 2025,Active,2025,3,Build AI agents for field technicians to diagnose and sell 10x better,noso-labs,ycombinator
RowFlow,https://rowflow.ai,Summer 2025,Active,2025,2,Replacing forms with AI conversations,rowflow,ycombinator
TectoAI,https://www.tecto.ai/,Summer 2025,Active,2025,2,APlatform for AI Governance,tectoai,ycombinator
Fleetline,https://fleetline.ai,Summer 2025,Active,2025,7,Optimizing fleet planning with data driven algorithms,fleetline,ycombinator
stagewise,https://stagewise.io,Summer 2025,Active,2025,2,The coding agent built for the web,stagewise,ycombinator
Reacher,https://reacherapp.com/,Summer 2025,Active,2025,15,We automate creator marketing for the world's largest brands,reacher,ycombinator
Certus AI,https://www.certus-ai.com/,Summer 2025,Active,2025,3,Replacing the restaurant phone line with Voice AI,certus-ai,ycombinator
Pally,https://pally.com,Summer 2025,Active,2025,3,Intelligent Unified Inbox + Personal CRM,pally,ycombinator
Locata,https://www.locatahealth.com/,Summer 2025,Active,2025,4,AI Referral Automation for Primary Care Clinics,locata,ycombinator
Pleom,https://pleom.com,Summer 2025,Active,2025,0,AgenticBusiness Intelligence,pleom,ycombinator
Eden,https://edenhq.com,Summer 2025,Active,2025,2,Synthetic data + simulators for sales demos,tryeden,ycombinator
Humoniq,https://humoniq.ai,Summer 2025,Active,2025,6,AI-Native BPO for travel & transport,humoniq,ycombinator
Palace,https://www.palace.so,Summer 2025,Active,2025,2,Palace lets commercial truck fleet optimize load plans in less time,palace,ycombinator
Floot,https://floot.com,Summer 2025,Active,2025,2,The easiest wayfor non-coders to build apps with AI.,floot,ycombinator
Alara,http://alaradental.com,Summer 2025,Active,2025,0,Procurement Platform for Dental Offices,alara,ycombinator
Omnara,https://omnara.com,Summer 2025,Active,2025,4,Mobile & Web Interface for Claude Code & Codex,omnara,ycombinator
Knowlify,https://www.knowlify.com/,Summer 2025,Active,2025,6,The AI Explainer Video Maker,knowlify,ycombinator
Autosana,https://autosana.ai,Summer 2025,Active,2025,2,AI agents for E2Etesting across mobile & web,autosana,ycombinator
Finto,https://www.gofinto.com/,Summer 2025,Active,2025,7,AI accounting for enterprise finance teams,finto-de,ycombinator
Manufact (formerly mcp-use),https://manufact.com,Summer 2025,Active,2025,4,Open source SDK & cloud infrastructure for MCP Servers & ChatGPT Apps ,manufact,ycombinator
Phases,https://phases.ai,Summer 2025,Active,2025,3,"""Automating clinical trials, starting with patient recruitment.""",phases,ycombinator
Mimos,https://www.trymimos.com/,Summer 2025,Active,2025,2,Helping companies rankin AI search,mimos,ycombinator
Normal,https://www.normalfactory.com/,Summer 2025,Active,2025,2,Testing and certifying the hardware of the future,normal,ycombinator
GhostEye,https://ghosteye.ai,Summer 2025,Active,2025,2,Vulnerability Management for the Human Layer ,ghosteye,ycombinator
Channel3,https://trychannel3.com,Summer 2025,Active,2025,5,Database of every product on the internet,channel3,ycombinator
Embedder,https://www.embedder.com,Summer 2025,Active,2025,4,AIFirmware Engineer,embedder,ycombinator
Doe,https://doe.so/,Summer 2025,Active,2025,4,"""The boring stuff, handled. Everything else, supercharged.""",doe,ycombinator
Riverbank,https://www.riverbank.sh/,Summer 2025,Active,2025,1,AI-native RedTeaming and Offensive Security ,riverbank,ycombinator
Stellon Labs,https://stellonlabs.com/,Summer 2025,Active,2025,2,Building tiny frontier AI models that run on edge devices,stellon-labs,ycombinator
AgentHub,https://www.agenthublabs.com,Summer 2025,Active,2025,2,The simulation and evaluation engine for AI agents,agenthub-2,ycombinator
Slashy,https://www.slashy.com/,Summer 2025,Active,2025,3,Cursor for Email,slashy,ycombinator
Wedge,https://www.wedge.health,Summer 2025,Active,2025,2,Palantir for Healthcare AI Agents,wedge,ycombinator
CareSwift,https://www.careswift.com/,Summer 2025,Active,2025,2,AI scribe for Ambulance Reports,careswift,ycombinator
DeepAware AI,https://roboticscenter.ai/,Summer 2025,Active,2025,2,"""Robots, parts & RL environments - delivered in 72 hrs or pickup in SF.""",deepaware-ai,ycombinator
Magnitude,https://magnitude.dev,Summer 2025,Active,2025,2,Open source coding agent,magnitude,ycombinator
Nori,https://nori.ai,Fall 2025,Active,2025,3,AI health coach in your pocket,nori,ycombinator
Frizzle,https://www.frizzle.com,Summer 2025,Active,2025,2,AI Grading for Teachers,frizzle,ycombinator
Alter,https://alterai.dev,Summer 2025,Active,2025,2,Secure access control and authorization platform for agent workflows,alter,ycombinator
Cyberdesk,https://www.cyberdesk.io,Summer 2025,Active,2025,2,Self learning computer use agent for developers,cyberdesk,ycombinator
Panels,https://www.usepanels.com/,Summer 2025,Active,2025,2,Audio Data for AI Labs,panels,ycombinator
Monarcha,https://monarcha.ai,Summer 2025,Active,2025,2,Turn maps into data,monarcha,ycombinator
Lotas,https://www.lotas.ai,Summer 2025,Active,2025,2,AI for Data Science and 3D,lotas,ycombinator
Design Arena,https://www.designarena.ai/,Summer 2025,Active,2025,3,World's largest crowdsourced benchmark for AI-generated design,design-arena,ycombinator
Datafruit,https://datafruit.ai/,Summer 2025,Active,2025,4,The AI workspace for software implementations,datafruit,ycombinator
Liva AI,https://www.theliva.ai,Summer 2025,Active,2025,2,Audio & Video Data,liva-ai,ycombinator
Lanesurf,https://www.lanesurf.com/,Summer 2025,Active,2025,4,Voice AI for booking freight,lanesurf,ycombinator
Astor,https://astor.app/,Summer 2025,Active,2025,5,AI advisor for retail investors,astor,ycombinator
truthsystems,https://www.truthsystems.ai,Summer 2025,Active,2025,3,Automatically blocking risky behavior with real-time governance agents,truthsystems,ycombinator
MangoDesk,https://www.mangodesk.com/,Summer 2025,Active,2025,2,RL environments for software engineering,mangodesk,ycombinator
Closera,https://closera.com,Summer 2025,Active,2025,2,AI employees for commercial real estate,closera,ycombinator
Meteor,https://browse.dev,Summer 2025,Active,2025,2,An AI-Native Browser,meteor,ycombinator
Prox,https://useprox.com,Fall 2025,Active,2025,2,AI technical support for complex physical products,prox,ycombinator
Autonomous Technologies Group,https://becomeautonomous.com/,Fall 2025,Active,2025,8,Superintelligentfinancial advisor,autonomous-technologies-group,ycombinator
Docket,https://docketqa.com,Spring 2025,Active,2025,2,AI agents for web testing,docket,ycombinator
Aegis,https://aegishealth.us/,Spring 2025,Active,2025,3,AI Agents to win denied health insurance claims.,aegis,ycombinator
Text.ai,https://www.text.ai/,Spring 2025,Active,2025,4,Alfi - your group chat with social skills to bring friends closer,text-ai,ycombinator
StarSling,https://www.starsling.dev/,Spring 2025,Active,2025,2,Cursor for DevOps,starsling,ycombinator
Wavedash,https://wavedash.com,Spring 2025,Active,2025,3,Play the latest games in your browser with no downloads,wavedash,ycombinator
Cactus,https://oncactus.com,Spring 2025,Active,2025,2,24/7 AI Call Center for Home Services,oncactus,ycombinator
Vision Lab,https://thevisionlab.ai/,Spring 2025,Active,2025,8,Industrial data layer for robotics training,vision-lab,ycombinator
Code Four,https://codefour.us/,Spring 2025,Active,2025,3,Modernizing the police workflow.,code-four,ycombinator
Lumari,https://www.lumari.io/,Spring 2025,Active,2025,5,AI Digital Workers for Supply Chain ,lumari,ycombinator
Moby Analytics,https://www.mobyanalytics.com/,Spring 2025,Active,2025,4,AI financial auditors,moby-analytics,ycombinator
Mesmer,https://mesmer.co,Spring 2025,Active,2025,3,Cursor for CTOs,mesmer,ycombinator
Orchid,https://orchid.ai,Spring 2025,Active,2025,3,Proactive agent for work,orchid-ai,ycombinator
Scalar Field,https://www.scalarfield.io/,Spring 2025,Active,2025,3,Reinventing the trading terminal — one intelligent agent at a time.,scalar-field,ycombinator
Cactus,https://www.cactuscompute.com/,Summer 2025,Active,2025,8,Low-latency AI engine for mobile devices & wearables,cactus,ycombinator
Boost Robotics,https://www.boostrobotics.ai,Spring 2025,Active,2025,2,Robots for the inspection and maintenance of data centers,boost-robotics,ycombinator
KlavisAI,https://www.klavis.ai/,Spring 2025,Active,2025,3,Live Environments for Training AI Agents,klavis-ai,ycombinator
Besimple AI,https://besimple.ai,Spring 2025,Active,2025,6,Voice data for AI,besimple-ai,ycombinator
Human Behavior,https://www.humanbehavior.co/,Spring 2025,Active,2025,3,Understand your users beyondthe numbers,human-behavior,ycombinator
QualGent,https://www.qualgent.ai,Spring 2025,Active,2025,10,AI Mobile App Quality Assurance Tester,qualgent,ycombinator
Theta,https://thetasoftware.com,Spring 2025,Active,2025,7,Specialized AI forEvery Job,theta,ycombinator
Cleon,https://getcleon.ai,Spring 2025,Active,2025,2,AI agents for hotels & resorts,cleon,ycombinator
Crimson,https://crimson.law,Spring 2025,Active,2025,4,The AI Associate for Litigation Lawyers,crimson,ycombinator
Morphik,https://morphik.ai,Spring 2025,Active,2025,2,Open-source multimodal search for AI apps,morphik,ycombinator
Clidey,https://clidey.com,Spring 2025,Active,2025,4,Model your organization. Run it in real time.,clidey,ycombinator
Sixtyfour,https://www.sixtyfour.ai/,Spring 2025,Active,2025,8,IntelligenceInfrastructure on People and Entities,sixtyfour,ycombinator
Tegore,https://tegore.ai/,Spring 2025,Active,2025,1,Your new AI-powered math tutor.,tegore,ycombinator
Freesolo,https://freesolo.co,Spring 2025,Active,2025,4,Product Native Models,freesolo,ycombinator
Bluejay,https://getbluejay.ai/,Spring 2025,Active,2025,7,"""Test, monitor, and improve your voice and chat AI agents""",bluejay,ycombinator
Kestral,https://kestral.ai,Spring 2025,Active,2025,3,We automate your entire product development lifecycle.,kestral,ycombinator
Percival,https://percy.tech,Spring 2025,Active,2025,3,Accelerating data analysis for research,percival,ycombinator
Sim,https://sim.ai,Spring 2025,Active,2025,5,Open source platform tobuild AI agent workflows,sim,ycombinator
Clarm,https://www.clarm.com,Spring 2025,Active,2025,2,Capture inbound revenue whilst you build,clarm,ycombinator
Beluga,https://www.trybeluga.ai/,Spring 2025,Active,2025,3,Influencer marketing that converts,beluga,ycombinator
Zeon Systems,https://www.zeonsystems.ai/,Spring 2025,Active,2025,5,AI-powered robotics for scientific lab automation.,zeon-systems,ycombinator
Chonkie,https://www.chonkie.ai,Spring 2025,Active,2025,2,Deepresearch on autopilot,chonkie,ycombinator
Ralo,https://www.ralo.com/,Spring 2025,Active,2025,2,Find Your Best Mortgage Deal,ralo,ycombinator
Serafis,https://serafis.ai,Summer 2025,Active,2025,4,The AI knowledge graph for institutionalinvestors,serafis,ycombinator
Golf,https://golf.dev/,Spring 2025,Active,2025,2,Agentic AI Security and Governance,golf,ycombinator
BitBoard,https://bitboard.work/,Spring 2025,Active,2025,2,The best way to use AI for spreadsheets.,bitboard,ycombinator
Blaxel,https://blaxel.ai,Spring 2025,Active,2025,8,The perpetual sandbox platform,blaxel,ycombinator
Mentra,https://mentra.glass,Winter 2025,Active,2025,12,Building the open source smart glasses operating system.,mentra,ycombinator
Dex,https://joindex.com,Winter 2025,Active,2025,2,The AI Coworker in Chrome,joindex,ycombinator
Browser Use,https://browser-use.com,Winter 2025,Active,2024,7,Leading open-source web agent project with 50k stars in 3 months,browser-use,ycombinator
TamLabs,https://tamlabs.ai,Winter 2025,Active,2025,2,AIfor Professional Services,tamlabs,ycombinator
Ergo,https://joinergo.com,Winter 2025,Active,2025,0,AI agents and unified data layer for revenue teams,ergo,ycombinator
CopyCat,https://runcopycat.com,Winter 2025,Active,2024,2,AI agents built for insurance. ,copycat,ycombinator
Spott,https://spott.io,Winter 2025,Active,2025,25,AI-native ATS/CRM for recruiting firms,spott,ycombinator
Woz,https://www.wozcode.com/,Winter 2025,Active,2025,8,Claude Code plugin that reduces token consumption and cost by 50%,woz,ycombinator
Proception Inc,https://proception.ai/,Winter 2025,Active,2025,10,Making humanoids dexterous enough to thread aneedle,proception-inc,ycombinator
Wildcard,https://wild-card.ai,Winter 2025,Active,2025,1,Sell Products in ChatGPT Shopping,wildcard,ycombinator
Pinch,https://startpinch.com,Winter 2025,Active,2025,3,Real-time AI Voice Translation for Developers,pinch,ycombinator
Mastra,https://mastra.ai,Winter 2025,Active,2025,8,"""The Javascript framework for building AI agents, from the Gatsby devs""",mastra,ycombinator
AfterQuery,https://afterquery.com,Winter 2025,Active,2025,30,Applied research lab curating data solutions for foundation model…,afterquery,ycombinator
Artificial Societies,https://societies.io,Winter 2025,Active,2025,6,We build networks of AI personas that simulate stakeholder opinions,artificial-societies,ycombinator
Sennu AI,https://www.sennu.ai,Winter 2025,Active,2025,2,We turn traditional companies into AI companies,sennu-ai,ycombinator
Outlit,https://outlit.ai/,Winter 2025,Active,2025,2,Customer Context for Agents,outlit,ycombinator
Calltree,https://calltree.ai,Winter 2025,Active,2025,7,Enterprise-grade AIsupport reps for call centers,calltree,ycombinator
Nitrode,https://www.nitrode.com,Winter 2025,Active,2025,4,Data for reasoning agents in dynamic environments,nitrode,ycombinator
Exla,https://exla.ai/,Winter 2025,Active,2025,2,An SDK to run transformer models anywhere,exla,ycombinator
Confident AI,https://confident-ai.com,Winter 2025,Active,2025,7,The LLM Eval and Observability Platform forAI Quality,confident-ai,ycombinator
Trata,https://www.trytrata.com/,Winter 2025,Active,2025,6,AI-powered research desk for hedge funds,trata,ycombinator
Haleum,https://haleum.ai/,Winter 2025,Active,2025,3,Human Risk Intelligence for the AI-era,haleum,ycombinator
Lucidic AI,https://lucidic.ai,Winter 2025,Active,2025,4,AI Agent Training via Simulations,lucidic-ai,ycombinator
Mundo AI,https://mundoai.world,Winter 2025,Active,2025,4,High Quality Multilingual Training Data for AI Models,mundo-ai,ycombinator
Pluto,https://www.pluto.trade,Winter 2025,Active,2025,5,Regulated derivatives exchange,pluto,ycombinator
Lopus AI,https://lopus.ai,Winter 2025,Active,2025,2,Analytics built for Growth,lopus-ai,ycombinator
Cenote,https://www.joincenote.com/,Winter 2025,Active,2025,3,AI agents that convert and retain patients for digital clinics,cenote,ycombinator
Harbera,https://harbera.com/,Winter 2025,Active,2025,2,AI Healthcare Provider Credentialing Software,harbera,ycombinator
Stillwind,https://stillwind.ai,Winter 2025,Active,2025,4,Autonomous Electrical Engineering,stillwind,ycombinator
Pickle,https://www.pickle.com,Winter 2025,Active,2025,15,Where your life context becomesunderstanding.,pickle-2,ycombinator
Asteroid,https://asteroid.ai,Winter 2025,Active,2024,5,AI Browser Workforce for Operations Teams,asteroid,ycombinator
Gale,https://galevisa.com,Winter 2025,Active,2025,3,Fast and Data-Driven Immigration Platform,gale,ycombinator
Olive,https://fromolive.com,Winter 2025,Active,2025,2,The context layer for your team,olive,ycombinator
Cuckoo Labs,https://www.cuckoo.so/,Winter 2025,Active,2025,2,Real-time AI translator for global sales and marketing,cuckoo-labs,ycombinator
Mecha Health,https://www.mecha-health.ai/,Winter 2025,Active,2025,4,Foundation models to automate x-ray analysis for radiologists,mecha-health,ycombinator
Osmosis,https://osmosis.ai/,Winter 2025,Active,2025,6,Reinforcement Learning (RL) for AI Agents,osmosis,ycombinator
Swerve,https://www.getswerve.com/,Winter 2025,Active,2025,2,Chat with AI Characters,swerve,ycombinator
Cifrato,https://cifrato.ai,Winter 2025,Active,2025,13,AI Accountant for Accounting Firms,cifrato,ycombinator
Cardamon,https://cardamon.ai/,Winter 2025,Active,2025,2,AI compliance co-pilot for regulated financial businesses,cardamon,ycombinator
Trim,https://trimresearch.com,Winter 2025,Active,2025,3,A foundation model for physics.,trim,ycombinator
SalesPatriot,https://www.salespatriot.com/,Winter 2025,Active,2025,13,We help defense firms win more contracts with the Pentagon,salespatriot,ycombinator
Maive,https://maive.ai,Winter 2025,Active,2025,2,AI for Home Services,maive,ycombinator
Weave,https://workweave.dev,Winter 2025,Active,2025,13,AI to understand engineering work,weave-3,ycombinator
