name,website,batch,status,founded_year,team_size,one_liner,yc_slug,source
Caseflood.ai,https://caseflood.ai,Winter 2025,Active,2025,2,How elitelaw firms do intake,caseflood-ai,ycombinator
Tejas AI,https://www.trytejas.ai/,Winter 2025,Active,2025,2,Risk Decisioning Platform for Banks,tejas-ai,ycombinator
Toothy AI,https://www.toothy.ai/,Winter 2025,Active,2025,15,AI for insurance verification & billing at dental clinics,toothy-ai,ycombinator
Truffle AI,https://www.trytruffle.ai/,Winter 2025,Active,2025,2,AWS for AI Agents,truffle-ai,ycombinator
Closure,https://closure-intel.com/,Winter 2025,Active,2025,4,Wehelp law enforcement solve crime,closure,ycombinator
Promptless,https://promptless.ai/,Winter 2025,Active,2024,5,An AI teammate that automatically updates your customer-facing docs,promptless,ycombinator
Scout,https://scoutforschools.com/,Winter 2025,Active,2025,8,AI-powered student information system for K-12 schools,scout-4,ycombinator
Vocality Health,https://www.vocalityhealth.com,Winter 2025,Active,2025,2,Voice AI for medical language translation,vocality-health,ycombinator
Alice.tech,https://www.alice.tech/,Winter 2025,Active,2025,5,AI-driven exam prep,alice-tech,ycombinator
Praxim,https://www.praxim.ai/,Winter 2025,Active,2025,2,The agentic AI Word editor,praxim,ycombinator
Tweeks.io,https://tweeks.io,Winter 2025,Active,2025,2,Lovable for Chrome Plugins,tweeksio,ycombinator
Leaping AI,https://www.leapingai.com,Winter 2025,Active,2025,11,Voice AI agents to automate call centers (digital call center workers),leaping-ai,ycombinator
Vetnio,https://vetnio.com/,Winter 2025,Active,2025,6,AI Copilot that automates admin work for veterinary professionals,vetnio,ycombinator
Candor,https://www.usecandor.ai,Winter 2025,Active,2025,2,We help companies win government funding with AI,candor,ycombinator
Outship,https://outship.ai,Winter 2025,Active,2025,3,Hire amazing engineers by seeing how they use AI,outship,ycombinator
Edexia,https://www.edexia.com/,Winter 2025,Active,2024,4,AI Teacher Assistant for Grading Essays,edexia,ycombinator
Quantstruct,https://quantstruct.com,Winter 2025,Active,2025,2,AI documentation engineer – test & autoimprove stale product docs,quantstruct,ycombinator
SRE.ai,https://sre.ai,Fall 2024,Active,2024,5,AI DevOps Agents,sre-ai,ycombinator
Melder,https://melder.io,Fall 2024,Active,2024,2,AI formulas and document support for Microsoft Excel,melder,ycombinator
Forerunner AI,https://tryforerunner.com,Fall 2024,Active,2024,2,AI that gets aircraft flying faster,forerunner-ai,ycombinator
Struct,https://struct.ai,Fall 2024,Active,2024,2,Automate your on-call runbook,struct-ai,ycombinator
ArchiLabs,https://archilabs.ai,Fall 2024,Active,2024,2,AI Copilot for Architects,archilabs,ycombinator
Diffusion Studio,https://diffusion.studio/,Fall 2024,Active,2024,3,"""Professional-grade video editing, in your browser.""",diffusion-studio,ycombinator
BrowserBook,https://www.browserbook.com,Fall 2024,Active,2024,3,The Browser Automation IDE,browserbook,ycombinator
AutoComputer,https://www.autocomputer.ai/,Fall 2024,Active,2024,2,Desktop RPA with AI computer use,autocomputer,ycombinator
vly.ai,https://vly.ai,Fall 2024,Active,2024,3,The Lovable & Replit killers,vly-ai-2,ycombinator
HYBRD,https://www.hybrd.com/,Fall 2024,Active,2024,5,Getfaster & stronger,hybrd,ycombinator
Lingo.dev,https://lingo.dev,Fall 2024,Active,2024,7,"""Localization engineering platform for consistent, quality translations""",lingodotdev,ycombinator
Luthor,https://luthor.ai,Fall 2024,Active,2024,3,Marketing Approval Platform for Regulated Industries,luthor,ycombinator
Keye,https://www.keye.co,Fall 2024,Active,2024,3,The Smartest Private Equity Investor,keye,ycombinator
RiskCube,https://riskcube.com,Fall 2024,Active,2024,3,AI-native insurance broker for startups — from Earth to the Moon.,riskcube,ycombinator
CTGT,https://www.ctgt.ai/,Fall 2024,Active,2024,6,The deterministic layer for frontier intelligence,ctgt,ycombinator
Endstack,https://www.endstack.com,Fall 2024,Active,2024,2,Cloud desktop OS for humans and agents,endstack,ycombinator
Revyl,https://www.revyl.ai,Fall 2024,Active,2024,7,AI-Native Mobile Testing,revyl,ycombinator
Raycaster,https://raycaster.ai,Fall 2024,Active,2024,3,AI for life sciences documents,raycaster,ycombinator
Darkgrade,https://darkgrade.com,Fall 2024,Active,2024,1,Let your camera understand the world,darkgrade,ycombinator
Candle,https://www.trycandle.app/,Fall 2024,Active,2024,2,Candle helps friends and couples grow closer daily in just 5 minutes.,candle,ycombinator
Galini,https://www.galini.ai/,Fall 2024,Active,2024,2,Compliance guardrails-as-a-servicefor AI applications,galini,ycombinator
Riveter,https://www.riveterhq.com/,Fall 2024,Active,2024,2,Turn the web into structured data,riveter,ycombinator
Onlook,https://onlook.com/,Winter 2025,Active,2025,4,Cursor for Designers,onlook,ycombinator
DreamRP,https://www.dreamrp.com/,Summer 2024,Active,2024,2,Tech andplatforms for human creators and the entertainment industry,dreamrp,ycombinator
Conductor,https://conductor.build,Summer 2024,Active,2024,4,Run a team of coding agents on your Mac,conductor,ycombinator
PathPilot,https://www.getpathpilot.com/,Summer 2024,Active,2024,3,AI Agents for Lending Operations,pathpilot,ycombinator
Affil.ai,https://affil.ai/,Summer 2024,Active,2024,4,AI Affiliate Network For Financial Companies,affil-ai,ycombinator
Overlap,https://www.overlap.ai,Summer 2024,Active,2024,6,Multimodal AI agents for video,overlap,ycombinator
Void,https://useglass.ai,Summer 2024,Active,2024,2,The open source Cursor alternative,void,ycombinator
Anglera,https://www.anglera.com/,Summer 2024,Active,2024,6,AI-Powered Product Data Enrichment,anglera,ycombinator
Pipeshift,https://pipeshift.com,Summer 2024,Active,2024,10,Inference for real-time production workloads,pipeshift,ycombinator
Vera Health,https://www.vera-health.ai,Summer 2024,Active,2024,6,AI-powered clinical decision support for healthcare providers,vera-health,ycombinator
Keet,https://trykeet.com,Summer 2024,Active,2024,2,Authentication for AI Agents,keet,ycombinator
Usul,https://www.usul.com,Summer 2024,Active,2024,11,AI Platform for Winning Defense & Government Contracts,usul,ycombinator
Oway,https://www.shipoway.com,Summer 2024,Active,2024,10,AI Infrastructure for America’s Empty Truck Space,oway,ycombinator
Voker,https://voker.ai,Summer 2024,Active,2024,6,The Agent Analytics Platform,voker,ycombinator
Rastro,https://rastro.ai,Summer 2024,Active,2024,3,The fastest way to launch product catalogs.,rastro,ycombinator
Quetzal,https://getquetzal.com/,Summer 2024,Active,2024,2,"""Simple, LLM-first translation and internationalization for software""",quetzal,ycombinator
Typa,https://typa.ai,Summer 2024,Active,2024,2,The content engine that wins attention and drives growth.,typa,ycombinator
"Sterling Labs, Inc",https://www.focusbuddy.ai/?ref=yc,Summer 2024,Active,2024,2,Currently in stealth - previously FocusBuddy,sterling-labs-inc,ycombinator
Orca Launcher,https://orcalauncher.com,Summer 2024,Active,2024,2,A launcher that turns Minecraft into a game platform like Roblox ,orca-launcher,ycombinator
Assembly HOA,https://assemblyhoa.com,Summer 2024,Active,2024,12,AI-native HOA Management Company,assembly-hoa,ycombinator
Polymet,https://polymet.ai,Summer 2024,Active,2024,3,AI Product Designer,polymet,ycombinator
Propaya,https://www.propaya.com,Summer 2024,Active,2024,2,AI commercial lease abstractions and review,propaya,ycombinator
ZeroPath,https://zeropath.com,Summer 2024,Active,2024,4,Automatically find andfix your software vulnerabilities,zeropath,ycombinator
bluedoor,https://bluedoor.sh/,Summer 2024,Active,2024,1,Professional-grade stock research in your terminal.,bluedoor,ycombinator
Handled,https://www.itshandled.ai,Summer 2024,Active,2024,2,Automating post-order operations for e-commerce brands and 3PLs,handled,ycombinator
Baseline AI,https://www.baselinetrials.com/,Summer 2024,Active,2024,2,AI document creation and data management for clinical trials,baseline-ai,ycombinator
Cartage,https://cartage.ai,Summer 2024,Active,2024,12,Autonomous freight coordination,cartage,ycombinator
Palmier,https://www.palmier.io,Summer 2024,Active,2024,2,Cinematic AI Marketing Videos,palmier,ycombinator
Simple AI,https://www.usesimple.ai,Summer 2024,Active,2024,11,AI voice that sells,simple-ai,ycombinator
Sensei,https://senseirobotics.com,Summer 2024,Active,2024,2,Robotic Training Data at Scale,sensei,ycombinator
Presti AI,https://www.presti.ai/,Summer 2024,Active,2024,16,Helping furniture companies create product visuals with AI,presti-ai,ycombinator
The Forecasting Company,https://www.theforecastingcompany.com,Summer 2024,Active,2024,7,Foundation models for time series,the-forecasting-company,ycombinator
Zettascale,https://zscc.ai,Summer 2024,Active,2024,4,Energy efficient chips for AI,zettascale,ycombinator
Brighterway,https://www.brighterway.ai/,Summer 2024,Active,2024,14,Streamlining the medical record review process in workers comp,brighterway,ycombinator
Soff,https://soff.ai,Summer 2024,Active,2024,6,AI Agents for Distributors,soff,ycombinator
Parley,https://parley.so,Summer 2024,Active,2024,3,"""Automating flat-fee legal work, startingwith work visas + green cards""",parley,ycombinator
Thunder Compute,https://www.thundercompute.com,Summer 2024,Active,2024,4,The world's cheapest GPU cloud,thunder-compute,ycombinator
Kura AI,https://trykura.com,Summer 2024,Active,2024,2,New State of the Art for Browser Agents,kura-ai,ycombinator
Piggy Robotics,https://piggyrobotics.com,Fall 2025,Active,2025,15,Humanoid robots that do your chores for the price of an iPhone!,piggy-robotics,ycombinator
Mage Legal,https://magelegal.com,Summer 2024,Active,2024,2,Automatic AI Legal Diligence,mage-legal,ycombinator
winfunc,https://winfunc.com,Summer 2024,Active,2024,2,ai-native security engineering for mission critical codebases,winfunc,ycombinator
Seals AI,https://www.hireseals.ai/,Summer 2024,Active,2024,4,AI Employees for Wholesalers & Distributors,seals-ai,ycombinator
Drillbit,https://www.drillbit.com,Summer 2024,Active,2024,10,Automating Office Work for Residential Contractors.,drillbit,ycombinator
Sharpe,https://sharpe.sh,Summer 2024,Active,2024,3,Agents for quantitative research and financial data science.,sharpe,ycombinator
Planbase,https://www.joinplanbase.com/,Summer 2024,Active,2024,4,AI workforce management for healthcare ,planbase,ycombinator
Clearly AI,https://clearly-ai.com,Summer 2024,Active,2024,12,Automate security and privacy reviews,clearly-ai,ycombinator
Overstand Labs,https://overstandlabs.com,Winter 2025,Active,2024,4,Navigate anyset of data - no matter how large - in minutes.,overstand-labs,ycombinator
Ontra Mobility,https://www.ontramobility.com,Summer 2024,Active,2024,2,Platform for cities to optimize transit ,ontra-mobility,ycombinator
Aluna,https://alunadata.com,Summer 2024,Active,2024,3,Data for biomedical AI,aluna,ycombinator
Anthrogen,https://anthrogen.com,Summer 2024,Active,2024,6,We're training the next generation of protein foundation models.,anthrogen,ycombinator
Benchify,https://www.benchify.com,Summer 2024,Active,2024,4,Executable healthcare contracts,benchify,ycombinator
TaxGPT,https://www.taxgpt.com,Summer 2024,Active,2024,28,AI tax assistant for professionals and businesses,taxgpt,ycombinator
Lighthouz AI,https://lighthouz.ai/,Summer 2024,Active,2024,8,"""Freight bill audits, AP, AR automation for freight brokers with…""",lighthouz-ai,ycombinator
Modus,https://himodus.com,Summer 2024,Active,2024,3,Unlock revenue per employee with AI-powered headcount management,modus,ycombinator
Plume,http://www.plumefinder.com,Summer 2024,Active,2024,4,Renewable infrastructure deployment at scale.,plume,ycombinator
Stormy AI,https://stormy.ai,Summer 2025,Active,2024,5,Al platform that makessocial marketing as easy as running a Google…,stormy-ai,ycombinator
Gauge,https://withgauge.com,Summer 2024,Active,2024,6,"""Your marketing agent for organic, paid, and AI search.""",gauge,ycombinator
Kenley,https://kenley.ai/,Summer 2024,Active,2024,6,AI Agents for Advisory & Financial Services.,kenley,ycombinator
Tivara,https://tivara.com,Summer 2024,Active,2024,2,The AI workforce for medicalgroups,tivara,ycombinator
Lore,https://joinlore.app/,Summer 2024,Active,2024,2,Transform your iMessage conversations into shareable stories,joinlore,ycombinator
CodeViz,https://www.codeviz.ai/,Summer 2024,Active,2024,2,One living modelof your software architecture,codeviz,ycombinator
Elevate,https://www.useelevate.dev/,Summer 2024,Active,2024,3,Automated AI data integrations for roll-ups,elevate-2,ycombinator
Storia AI,https://storia.ai,Summer 2024,Active,2024,2,Opensource AI copilot that knows your company's code and its context,storia-ai,ycombinator
Scape,https://scape.app,Summer 2024,Active,2024,2,AI-native CRM that captures all your conversations,scape,ycombinator
Willow,https://willowvoice.com/,Spring 2025,Active,2024,6,The voice interface replacing your keyboard,willow,ycombinator
NetworkOcean,https://networkocean.io/,Summer 2024,Active,2024,4,Webuild and operate underwater data centers.,networkocean,ycombinator
Silurian,https://silurian.ai/,Summer 2024,Active,2024,6,"""Foundation models to simulate Earth, starting with weather.""",silurian,ycombinator
Unbound,https://getunbound.ai/,Summer 2024,Active,2024,7,Use AI tools without fear of data leakage,unbound,ycombinator
Decisional AI,https://www.decisional.com/,Summer 2024,Active,2024,3,Self healing automation agents that run in the background.,decisional-ai,ycombinator
FirstWork,https://firstwork.com,Summer 2024,Active,2024,9,Rippling for seasonal workers,firstwork,ycombinator
Sorcerer,https://sorcerer.earth,Summer 2024,Active,2024,4,Building a nervous system for the atmosphere,sorcerer,ycombinator
Wordware,https://wordware.ai/,Summer 2024,Active,2024,15,AI agents you canrely on,wordware,ycombinator
Maitai,https://trymaitai.com,Summer 2024,Active,2024,6,"""Reliable, self-improving enterprise AI""",maitai,ycombinator
Corgi Insurance,https://corgi.insure,Summer 2024,Active,2024,100,Corgi is building an AI financial infrastructure company,corgi-insurance,ycombinator
Sage Care,https://sagecare.ai,Summer 2024,Active,2024,4,Automating home care agency operations withAI,sagecare,ycombinator
Codes Health,https://www.getcodeshealth.com/,Summer 2024,Active,2024,12,Medical Record Retrieval with Zero Human Error,codes-health,ycombinator
Entangl,https://www.entangl.com/,Summer 2024,Active,2024,7,Find & resolve issues in data center engineering & operations using AI,entangl,ycombinator
ProhostAI,https://www.prohost.ai/,Summer 2024,Active,2024,5,AI Property Manager for Airbnb & Short-Term Rental Hosts,prohostai,ycombinator
Educato,https://www.educato.com/,Summer 2024,Active,2024,5,Worldwide exam-prep platform,educato,ycombinator
Saphira AI,https://saphira.ai,Summer 2024,Active,2024,6,Vanta for Hardware,saphira-ai,ycombinator
Mem0,https://mem0.ai,Summer 2024,Active,2024,4,The Memory layer for your AI apps,mem0,ycombinator
Superunit,http://superunit.ai,Summer 2024,Active,2024,2,"""Faster, more profitable background checks withAI""",superunit,ycombinator
Ångström AI,https://www.angstrom-ai.com,Summer 2024,Active,2024,5,Gen AI molecular simulations that reproduce wetlab results,angstrom-ai,ycombinator
Marr Labs,https://www.marrlabs.com/,Winter 2024,Active,2024,9,AI-voice agents that are indistinguishable from humans.,marr-labs,ycombinator
Forge Rewards,https://www.joinforge.app/,Winter 2024,Active,2024,2,Starbucks app for restaurants,forge-rewards,ycombinator
Same,https://same.new,Winter 2024,Active,2023,5,Build products without coding,same,ycombinator
GetCrux,http://getcrux.ai/,Winter 2024,Active,2024,9,AI Creative Strategist,getcrux,ycombinator
InspectMind AI,https://www.inspectmind.ai,Winter 2024,Active,2024,3,AI agent for construction drawings review,inspectmind-ai,ycombinator
kater.ai,https://www.kater.ai,Winter 2024,Active,2024,3,Deliver complete data analysis from a singlequestion,kater-ai,ycombinator
Integuru,https://www.integuru.ai,Winter 2024,Active,2024,4,Generate the most robust APIs with any website,integuru,ycombinator
VoxOps AI,https://www.voxopsai.com/,Winter 2024,Active,2023,6,Voice AI for Automotive,voxops-ai,ycombinator
Evolvere BioSciences,https://www.evolverebiosciences.com/,Summer 2024,Active,2024,3,Making Next-Generation Antibiotics that Outpace Bacterial Evolution,evolvere-biosciences,ycombinator
Silogy,https://silogy.io,Winter 2024,Active,2023,3,An AI-powered test and debug platform for chip developers,silogy,ycombinator
Senso,http://www.senso.ai,Winter 2024,Active,2024,8,Control what AI says about you,senso,ycombinator
Magic Hour,https://magichour.ai,Winter 2024,Active,2023,2,Platform for AI video generation.,magic-hour,ycombinator
Veles,http://www.getveles.com,Winter 2024,Active,2024,5,CPQ for humansand agents,veles,ycombinator
Fluently,https://getfluently.app/,Winter 2024,Active,2024,2,Your personal English tutor,fluently,ycombinator
Basepilot,https://www.basepilot.com/,Winter 2024,Active,2024,2,AI agents for insurance claims,basepilot,ycombinator
Aqua Voice,https://aquavoice.com,Winter 2024,Active,2024,5,Frontier Voice Input - write 4x faster than typing.,aqua-voice,ycombinator
Adapted,https://adapted.app,Winter 2024,Active,2023,2,AI physical therapy for athletes,adapted,ycombinator
Ocular AI,https://useocular.com,Winter 2024,Active,2024,6,"""AI-Native Data Engine for LLMs, Computer Vision, & Enterprise AI""",ocular-ai,ycombinator
Retell AI,https://retellai.com,Winter 2024,Active,2023,30,Supercharge Your Contact Center Operations with AI Phone Agents,retell-ai,ycombinator
Rove,https://rove.com,Winter 2024,Active,2023,4,Travel the world for free.,rove,ycombinator
Downlink,https://downlink.dev/,Winter 2024,Active,2024,1,Make yourLLMs 3x faster.,downlink,ycombinator
Shepherd,https://www.shepherd.study,Winter 2024,Active,2024,5,Every student's personalized learning assistant,shepherd-2,ycombinator
Openmart,https://www.openmart.com,Winter 2024,Active,2024,6,Localbusiness data intelligence platform,openmart,ycombinator
Alai,https://getalai.com,Winter 2024,Active,2024,5,Create high quality presentations quickly using AI,alai,ycombinator
Brainbase Labs,https://brainbaselabs.com,Winter 2024,Active,2024,5,The AI Labor Company,brainbase-labs,ycombinator
Focal,https://focalml.com,Winter 2024,Active,2024,2,AI video creation tool for TV shows and movies,focal,ycombinator
Ligo Biosciences,https://www.ligo.bio,Summer 2024,Active,2024,4,Enzyme design models.,ligo-biosciences,ycombinator
Model ML,https://www.modelml.com/,Winter 2024,Active,2023,80,AI Workspace for Financial Services.,model-ml,ycombinator
BetterBasket,http://www.betterbasket.com,Winter 2024,Active,2024,5,Smart grocery pricing with AI,betterbasket,ycombinator
Risotto,https://tryrisotto.com,Winter 2024,Active,2024,3,Risotto auto-solves IT support requests using AI,risotto,ycombinator
Diana,https://getdiana.com/,Winter 2024,Active,2024,7,Give Your Employee An Employee,diana,ycombinator
Raindrop,https://www.raindrop.ai,Winter 2024,Active,2024,9,Sentry for AI Agents,raindrop,ycombinator
Manifold Freight,https://www.manifoldfreight.com/,Winter 2024,Active,2024,5,Aggregating Spot Freight Opportunities for Carriers,manifold-freight,ycombinator
OffDeal,https://offdeal.io,Winter 2024,Active,2024,15,AI-native investment bank for small businesses,offdeal,ycombinator
Overeasy,https://overeasy.sh/,Summer 2024,Active,2024,2,,overeasy,ycombinator
Andy AI,https://with-andy.com,Winter 2024,Active,2024,5,Faster clinical documentation for home health nurses,andy-ai,ycombinator
Conduit,https://conduit.ai/?utm_source=referral&utm_medium=organic&utm_campaign=ycombinator,Winter 2024,Active,2024,18,Conversational AI agents for Customer Service.,conduit-ai,ycombinator
Preloop,https://www.preloop.com,Winter 2024,Active,2023,2,Translate your experimental scripts into production ML services,preloop,ycombinator
Superagent,https://superagent.sh/,Winter 2024,Active,2023,2,Red teaming for AI agents,superagent,ycombinator
SevnAI,https://sevn.ai/,Winter 2024,Active,2023,2,AI Gaming,sevnai,ycombinator
Ellipsis,https://ellipsis.dev,Winter 2024,Active,2024,2,AI code reviews & bug fixes,ellipsis,ycombinator
Solari AI,https://www.usesolari.ai/,Winter 2024,Active,2024,1,Gives non-technical team members agents that work right out of the box,solari-ai,ycombinator
Centralize,https://www.usecentralize.com/,Winter 2024,Active,2023,6,The AI-powered deal collaboration platform for high ACV revenue teams,centralize,ycombinator
phospho,https://phospho.ai,Winter 2024,Active,2024,2,Give brains to robots,phospho,ycombinator
Firebender,https://firebender.com,Winter 2024,Active,2024,1,Most powerful coding agent for Android engineers,firebender,ycombinator
Aether,https://www.tryaether.co/,Winter 2024,Active,2024,8,AI sales platform for home services,aether,ycombinator
Fuse,http://www.fuseinsight.com,Summer 2024,Active,2024,3,AI helpers for patient intake and benefits checks,fuse-2,ycombinator
PandasAI,https://pandas-ai.com,Winter 2024,Active,2024,3,PandasAI is an open-source conversational data analysis platform with…,pandasai,ycombinator
14.ai,https://14.ai,Winter 2024,Active,2023,3,AI engine powering autonomous brands startingwith gloglo.com,14-ai,ycombinator
Tamarind Bio,https://www.tamarind.bio,Winter 2024,Active,2023,15,AI Inference Platform for Drug Discovery,tamarind-bio,ycombinator
Decipher AI,https://getdecipher.com,Winter 2024,Active,2024,4,QA agents that write tests 10x faster with zero maintenance,decipher-ai,ycombinator
Respan,https://respan.ai,Winter 2024,Active,2024,10,"""Self-driving observability, evals, and gateway for AI agents""",respan,ycombinator
Meticulate,https://meticulate.ai/,Winter 2024,Active,2024,5,Making it easy for B2B sales teams to send stellar outbound,meticulate,ycombinator
Tusk,https://usetusk.ai,Winter 2024,Active,2023,4,AI agent that generates unit and integration tests,tusk,ycombinator
TokenOwl,https://tokenowl.ai,Winter 2024,Active,2024,2,AI portfolio tools for thenext generation of finance,tokenowl,ycombinator
