name,website,batch,status,founded_year,team_size,one_liner,yc_slug,source
Ecliptor,https://ecliptor.ai,Winter 2024,Active,2024,2,AI and Embeddings. ,ecliptor,ycombinator
Greenboard,https://www.greenboard.com,Winter 2024,Active,2023,26,Modern OS for the financial back office. ,greenboard,ycombinator
Eggnog,https://www.eggnog.ai,Winter 2024,Active,2024,1,Fun with AI video,eggnog,ycombinator
Arini,https://www.arini.ai,Winter 2024,Active,2024,17,AI receptionist for dentists,arini,ycombinator
AveryIQ,https://callavery.com,Winter 2024,Active,2024,3,AI Copilot for Property Managers and Landlords,averyiq,ycombinator
Agentic Labs,https://agenticlabs.com,Winter 2024,Active,2024,2,AI system design tools for dev teams,agentic-labs-2,ycombinator
nCompass Technologies,https://www.ncompass.tech,Winter 2024,Active,2024,3,Optimize performance on GPUs - 10x faster,ncompass-technologies,ycombinator
Pretzel AI,https://withpretzel.com,Winter 2024,Active,2024,2,AI tooling,pretzel-ai,ycombinator
Reducto,https://reducto.ai,Winter 2024,Active,2024,30,The most accurate API to parse documents,reducto,ycombinator
Andon Labs,https://andonlabs.com/,Winter 2024,Active,2023,9,Autonomous organizations without humans inthe loop,andon-labs,ycombinator
Poka Labs,https://www.pokalabs.com/,Summer 2024,Active,2024,3,The modern operating system for chemical manufacturing.,poka-labs,ycombinator
Nuanced,https://www.nuanced.dev/,Winter 2024,Active,2024,2,Nuanced makes AI coding agents and tools smarter with static analysis.,nuanced,ycombinator
Tracecat,https://tracecat.com,Winter 2024,Active,2024,,The open sourceAI-native security automation platform,tracecat,ycombinator
Sonia,https://soniahealth.com,Winter 2024,Active,2024,8,"""Validated mental health support in your pocket, anytime. """,sonia,ycombinator
Duckie,https://duckie.ai/,Winter 2024,Active,2023,4,Build AI Support Agents in Minutes,duckie,ycombinator
Happenstance,https://happenstance.ai,Winter 2024,Active,2024,3,People search powered by AI,happenstance,ycombinator
Greptile,https://www.greptile.com,Winter 2024,Active,2023,20,AI code review agent with complete context of your codebase,greptile,ycombinator
ego,https://egoai.com,Winter 2024,Active,2024,9,"""Character AI + Roblox :persistent, sapient AI characters in 3D worlds """,ego,ycombinator
Legora,https://www.legora.com/,Winter 2024,Active,2023,400,The AI workspace for lawyers,legora,ycombinator
Scritch,https://www.scritchai.com,Winter 2024,Active,2024,,AI operating system for veterinary care,scritch,ycombinator
DryMerge,https://www.drymerge.com,Winter 2024,Active,2023,4,AI that updates your CRM for you,drymerge,ycombinator
Navier AI,http://navier.ai,Winter 2024,Active,2024,7,Agent-Driven Engineering,navier-ai,ycombinator
Upsolve AI,https://upsolve.ai/,Winter 2024,Active,2023,5,Embed GenBI in Your SaaS App,upsolve-ai,ycombinator
Letterbook,https://www.letterbook.ai/,Summer 2023,Active,2023,2,AI-native customer support platform,letterbook,ycombinator
Orbio Earth,https://www.orbio.earth/,Summer 2023,Active,2023,6,Tracking methane emissions with satellites,orbio-earth,ycombinator
jo,https://askjo.ai,Winter 2024,Active,2024,2,A new personal AI that actuallyknows you.,jo,ycombinator
Tempo,https://www.tempo.new,Summer 2023,Active,2023,8,"""Visual Editor for React, powered by AI""",tempo-2,ycombinator
Cognitio Labs,https://cognitioiq.com,Summer 2023,Active,2023,,Automating FDA-grade Traceability Requirements with Sensors and AI.,cognitio-labs,ycombinator
truemetrics,https://www.truemetrics.io/,Summer 2023,Active,2023,5,We show couriers where to parkand enter a building.,truemetrics,ycombinator
Wattson Health,https://www.wattsonhealth.com,Summer 2023,Active,2023,3,AI Voice and SMS Agents for Healthcare,wattson-health,ycombinator
Morph,https://morphllm.com,Summer 2023,Active,2023,3,Subagents and tools that improve coding agents,morph,ycombinator
Nowadays,http://nowadays.ai/,Summer 2023,Active,2023,5,AI co-pilot for corporate retreat andevent planning,nowadays,ycombinator
Waldium,https://www.waldium.com/,Summer 2023,Active,2023,5,The publishing layer for the AI-native web,waldium,ycombinator
Mocha,https://getmocha.com,Summer 2023,Active,2023,7,Build and publish web apps in minutes. No coding required.,mocha,ycombinator
Simbie AI,http://www.simbie.ai,Summer 2023,Active,2023,5,We get patients to their next appointment,simbie-ai,ycombinator
AiSDR,https://aisdr.com/,Summer 2023,Active,2023,5,AI sales prospecting. Replace your SDR with AiSDR,aisdr,ycombinator
Giga,https://giga.ai/,Summer 2023,Active,2023,30,AI Support Agent for Enterprises.,giga,ycombinator
Inconvo,https://inconvo.com,Summer 2023,Active,2023,2,Build chat-with-data agents for customer-facing applications,inconvo,ycombinator
Roame,https://roame.travel/,Summer 2023,Active,2023,2,Flight search engine using credit card points and miles,roame,ycombinator
dili,https://www.dili.com,Summer 2023,Active,2023,15,Automating PWA Compliance and Diligence,dili,ycombinator
Webhound,https://webhound.ai,Summer 2023,Active,2023,2,Long-horizon research agents,webhound,ycombinator
Cair Health,https://www.cairhealth.com/,Summer 2023,Active,2023,6,AI Agents for Healthcare RCM,cair-health,ycombinator
Quill Bills,https://quillbills.com,Summer 2023,Active,2023,3,AI-Powered Medical Billing,quill-bills,ycombinator
Strada,https://www.getstrada.com/,Summer 2023,Active,2023,18,AI agents that run insurance operations,strada,ycombinator
Minded,https://www.minded.com/,Summer 2023,Active,2023,2,Cursor for AI Agents,minded,ycombinator
Terracotta AI,https://tryterracotta.com,Summer 2023,Active,2023,3,AI-powered Infrastructure as Code PR reviews,terracotta-ai,ycombinator
Cedalio,https://cedalio.com/,Summer 2023,Active,2023,6,Turn your utility bills into smart decisions with AI,cedalio,ycombinator
Langdock,https://langdock.com,Summer 2023,Active,2023,22,The all-in-one AI platform for companies.,langdock,ycombinator
sudocode,https://sudocode.ai,Summer 2023,Active,2023,2,orchestrate your coding agents with sudocode,sudocode,ycombinator
Sweep,https://sweep.dev/,Summer 2023,Active,2023,4,The best AIcoding assistant for JetBrains,sweep,ycombinator
Silimate,https://www.silimate.com,Summer 2023,Active,2023,8,The copilot for chip designers,silimate,ycombinator
Andromeda Surgical,http://www.andromedasurgical.com,Summer 2023,Active,2023,10,Autonomous surgical robots,andromeda-surgical,ycombinator
DisputeNinja,https://www.disputeninja.ai,Summer 2023,Active,2023,2,Automate your chargebacks with AI agents,disputeninja,ycombinator
Baserun,https://baserun.ai,Summer 2023,Active,2023,2,Observability and evaluation platform for LLM apps.,baserun,ycombinator
Sola,https://www.sola-solutions.com/,Summer 2023,Active,2023,5,Copilot forRobotic Process Automation,sola,ycombinator
Rankai,https://rankai.ai/,Summer 2023,Active,2024,4,AI-Native Agency for Organic Growth (SEO & GEO) ,rankai,ycombinator
Inlet,https://inletai.com,Summer 2023,Active,2023,2,AI timekeeping forlegal professionals.,inlet-2,ycombinator
Slicker,https://www.slickerhq.com,Summer 2023,Active,2023,2,Recover payment failures and maximize subscription Revenue,slicker,ycombinator
Gleam,https://joingleam.com,Summer 2023,Active,2023,4,Automating Data Entry for Clinical Trials,gleam,ycombinator
sizeless,https://www.sizeless.co,Summer 2023,Active,2023,3,Instant 3D Digital Twins for Smarter RealEstate.,sizeless,ycombinator
Continue,https://continue.dev,Summer 2023,Active,2023,5,Quality control for your software factory,continue,ycombinator
Respaid,https://www.respaid.com,Summer 2023,Active,2023,42,"""Respectful B2B Debt Collection, Powered by AI""",respaid,ycombinator
MediSearch,https://medisearch.io,Summer 2023,Active,2023,6,Search engine for trustworthy medical information.,medisearch,ycombinator
Numen,https://www.numen.com,Summer 2023,Active,2023,16,Engineering a future without cancer deaths.,numen,ycombinator
Decoda Health,https://decodahealth.com/,Summer 2023,Active,2023,15,The all-in-one EMR built for med spasand elective care,decoda-health,ycombinator
Skyvern,https://www.skyvern.com/,Summer 2023,Active,2023,6,Open Source AI Agent to automate browser workflows viaan API,skyvern,ycombinator
Rocketeer,https://rocketeer.build,Summer 2023,Active,2023,4,Claude Code for GTM,rocketeer,ycombinator
Serra,https://www.serra.io/,Summer 2023,Active,2023,8,Your 24/7 AI Recruiter,serra,ycombinator
Arcimus,https://www.arcimus.com/,Summer 2023,Active,2023,2,A stream of engineering candidates who ship.,arcimus,ycombinator
Bronco AI,https://www.bronco.ai/,Summer 2023,Active,2023,5,AI for ASIC Design Verification,bronco-ai,ycombinator
Venta AI,https://www.getventa.ai,Summer 2023,Active,2023,7,The compliant AI colleague for sales teams in Europe,venta-ai,ycombinator
Alguna,https://alguna.com,Summer 2023,Active,2023,10,AI-Native CPQ & Billing for Modern Pricing Models,alguna,ycombinator
SID,https://www.sid.ai,Summer 2023,Active,2023,4,AI research lab forretrieval,sid,ycombinator
Spine AI,https://www.getspine.ai,Summer 2023,Active,2023,7,Manage a swarm of AI agents to get real work done,spine-ai,ycombinator
CORE,https://getcore.me,Summer 2023,Active,2023,3,Your AI butler that understands you really well and proactively acts…,heysol,ycombinator
Talc,https://talc.ai,Summer 2023,Active,2023,3,Event extraction for Medical Researchers,talc,ycombinator
OpenTools,https://opentools.com,Summer 2023,Active,2023,3,The API for LLM tool use,opentools,ycombinator
Readily,https://readily.co,Summer 2023,Active,2023,14,AI Compliance Platform for Healthcare Organizations,readily,ycombinator
Pointhound,http://www.pointhound.com,Summer 2023,Active,2023,5,Earn and redeem credit card points for free flights,pointhound,ycombinator
Diligent,https://godiligent.ai,Summer 2023,Active,2024,2,AI agents for fintech risk and compliance operations,diligent,ycombinator
Sohar Health,https://www.soharhealth.com,Summer 2023,Active,2023,8,AI-powered insurance verification to boost patient conversion.,sohar-health,ycombinator
Elyos AI,https://www.elyos.ai/,Summer 2023,Active,2023,20,AI Customer Service Agents for trades and field services,elyos-ai,ycombinator
Clearest Health,https://clearesthealth.com/,Summer 2023,Active,2023,3,Rebuilding trust in American health insurance.,clearest-health,ycombinator
Reworkd,https://reworkd.ai,Summer 2023,Active,2023,1,The simplest way to extract web data at scale,reworkd,ycombinator
Kino AI,https://kino.ai,Summer 2023,Active,2023,4,Kino is an AI media manager and video editor for humans and agents.,kino-ai,ycombinator
kapa.ai,https://www.kapa.ai,Summer 2023,Active,2023,22,The fastest way to build AI assistants on technical content,kapa-ai,ycombinator
Vaero,https://vaero.ai,Winter 2023,Active,2023,1,AI for Human Writing,vaero,ycombinator
Yuma AI,https://yuma.ai,Winter 2023,Active,2023,26,The AI Support Agent for Ecommerce,yuma-ai,ycombinator
Automat,https://www.runautomat.com/,Winter 2023,Active,2023,,AI enabled RPA using ChatGPT and computer vision,automat,ycombinator
Adri AI,https://www.getadri.ai/,Winter 2023,Active,2023,2,Vanta for AI,adri-ai,ycombinator
Vendora,https://www.vendora.io/,Winter 2023,Active,2023,4,All-in-One Software for the $1T Grocery Industry,vendora,ycombinator
Type,https://type.ai,Winter 2023,Active,2023,4,The AI-first document editor.,type,ycombinator
Metal,https://metal.ai/,Winter 2023,Active,2023,17,Institutional Intelligence for Private Equity,metal,ycombinator
Pier,http://www.pier-finance.com,Winter 2023,Active,2023,4,Stripe for Credit - Trusted Credit Compliance Partner,pier,ycombinator
Benchmark,https://withbenchmark.com/,Winter 2023,Active,2023,7,Decision infrastructure for investment firms,benchmark,ycombinator
rex.fit,https://www.rex.fit,Winter 2023,Active,2023,2,Automating nutrition tracking.,rex-fit,ycombinator
Berry,https://berryai.com/,Winter 2023,Active,2023,8,Scale customersuccess and onboarding with AI ,berry,ycombinator
Decohere,https://decohere.ai,Winter 2023,Active,2023,4,Real-time generative AI,decohere,ycombinator
CorgiLabs,https://www.corgilabs.ai,Winter 2023,Active,2023,3,AI to increase payment acceptance and reduce fraud for businesses,corgi-labs,ycombinator
Coldreach,https://coldreach.ai/,Winter 2023,Active,2023,3,Find the best leads with custom intent signals,coldreach,ycombinator
SuperKalam,https://superkalam.com,Winter 2023,Active,2023,20,AI-Powered Super Mentor for Test Prep,superkalam,ycombinator
CombineHealth,https://www.combinehealth.ai/,Winter 2023,Active,2023,15,Automating Healthcare Revenue Cycle Management with AI Workforce,combinehealth,ycombinator
Hippo Scribe,https://gethipposcribe.com,Winter 2023,Active,2024,2,AI assisted documentation for PT/OT/SLP,hippo-scribe,ycombinator
Finic,https://www.finic.ai,Winter 2023,Active,2023,4,Proactively hunt down fraud with AI,finic,ycombinator
Shortbread,https://www.shortbread.ai/,Winter 2023,Active,2023,4,Read romance comics.,shortbread,ycombinator
Boundary,https://www.boundaryml.com,Winter 2023,Active,2023,5,The programming language for AI,boundary,ycombinator
222,https://222.place,Winter 2023,Active,2022,16,the AI social facilitator for offlinehuman to human interactions,222,ycombinator
1stCollab,https://1stcollab.com/,Winter 2023,Active,2022,11,Performance-Optimized Influencer Marketing at Scale,1stcollab,ycombinator
Orchid,https://orchid.health,Winter 2023,Active,2023,4,AI-powered EHR for independent mental health professionals,orchid,ycombinator
Truewind,https://www.trytruewind.com,Winter 2023,Active,2023,30,AI-Powered Accounting,truewind,ycombinator
Velos,https://www.tryvelos.com,Winter 2023,Active,2023,3,Platform to automate manual back-office work,velos,ycombinator
Iliad,https://iliad.ai,Winter 2023,Active,2023,1,AI-accelerated procedural material and texture tools.,iliad,ycombinator
co.dev,https://co.dev/?ref=YC,Winter 2023,Active,2023,2,Turn your ideas into full-stack apps,co-dev,ycombinator
DataSuite,https://truthsuite.com,Winter 2023,Active,2022,4,Dataset Management for AI Trainers,datasuite,ycombinator
No Cap,https://www.nocap.so,Winter 2023,Active,2023,5,"""AIstartup investor, No Cap""",no-cap,ycombinator
Gooseworks,https://gooseworks.ai/,Winter 2023,Active,2022,5,OpenClaw-style AI coworkers for GTM teams,gooseworks,ycombinator
Cosine,http://www.cosine.sh,Winter 2023,Active,2022,12,Fully Agentic SWE,cosine,ycombinator
PoplarML,http://poplarml.com,Winter 2023,Active,2023,2,Deploy Machine Learning Models with One Command,poplarml,ycombinator
infra.new,https://infra.new,Winter 2023,Active,2023,3,AI Agent for Cloud Infrastructure,infranew,ycombinator
Gluetrail,https://www.gluetrail.com,Winter 2023,Active,2022,2,Create step by step articles with screenshots and videos 10x faster,gluetrail,ycombinator
JustPaid,https://www.justpaid.ai,Winter 2023,Active,2023,20,Billing Automation for B2B that actually works.,justpaid,ycombinator
Narrative,https://www.trynarrative.com/,Winter 2023,Active,2023,5,AI agents for end-to-end testing,narrative,ycombinator
Versive,https://www.getversive.com/,Winter 2023,Active,2023,3,AI-first user research platform,versive,ycombinator
Glass Health,https://glass.health,Winter 2023,Active,2022,7,AI-Powered Clinical Decision Support & Ambient Scribing,glass-health,ycombinator
Double – Coding Copilot,https://double.bot,Winter 2023,Active,2023,2,AI coding copilot engineered for performance,double-coding-copilot,ycombinator
Ohm,https://www.ohm.ai,Winter 2023,Active,2023,6,"""Ohm helps engineering labs develop better products faster, with AI.""",ohm-2,ycombinator
Pair AI,https://www.pairai.com/,Winter 2023,Active,2023,2,Reimagining education with short form video and AI,pair-ai,ycombinator
Backdrop,https://www.joinbackdrop.com,Winter 2023,Active,2023,2,Building what’s next with AI.,backdrop,ycombinator
Latent,https://latenthealth.com,Winter 2023,Active,2023,50,Medical language models to automate healthcare operations,latent,ycombinator
Concourse,https://concourse.co/,Winter 2023,Active,2023,7,AI Agents forcorporate finance teams,concourse,ycombinator
Novelcare,https://www.novel.care,Winter 2023,Active,2023,5,Empowering every doctor and every patient to participate in research,novelcare,ycombinator
Rollstack,https://www.rollstack.com,Winter 2023,Active,2022,30,Automate data-driven slide decks and documents with AI,rollstack-2,ycombinator
Linum,https://www.linum.ai/,Winter 2023,Active,2023,2,"""type text, dream video""",linum,ycombinator
Reflex,https://reflex.dev,Winter 2023,Active,2023,10,The operating system for building mission-critical enterprise apps.,reflex,ycombinator
StackAI,https://www.stack-ai.com,Winter 2023,Active,2023,55,The Enterprise AI Transformation Platform,stackai,ycombinator
Chima,https://www.withchima.com/,Winter 2023,Active,2023,7,Building infrastructure tools tohelp large companies customize their…,chima,ycombinator
Unify,https://unify.ai,Winter 2023,Active,2022,10,Hire AI — Not APIs ✨,unify,ycombinator
Gander,https://usegander.com,Fall 2024,Acquired,2024,7,Automation System for Global Aviation,gander,ycombinator
Thyme,https://www.meetthyme.com/,Summer 2024,Acquired,2024,2,The OS for financial advisors,thyme,ycombinator
Remade,https://www.remade.ai/?utm_source=YC&utm_medium=YC&utm_campaign=YC_profile&utm_content=YC_profile,Summer 2024,Acquired,2024,4,AI-native canvas for creative workflows.,remade,ycombinator
Arcane,https://www.rohanmehta.com/,Winter 2024,Acquired,2024,2,AI powered games,arcane,ycombinator
Resonance,https://www.useresonance.com/,Winter 2024,Acquired,2024,2,Self-improving content bank for marketing,resonance,ycombinator
Speck,https://speck.sh,Winter 2024,Acquired,2024,3,AI Notetaker that automates all your admin work,speck,ycombinator
StarJar,https://www.starjar.io/,Winter 2024,Acquired,2025,11,Starjar automates inbound document processing workflowsfor hospitals,starjar,ycombinator
OpenPipe,https://openpipe.ai/,Summer 2023,Acquired,2023,2,Turn expensive prompts into cheap fine-tuned models,openpipe,ycombinator
Autotab,https://autotab.com,Summer 2023,Acquired,2023,2,AI agents reliable enough to do real work,autotab,ycombinator
FlowiseAI,https://flowiseai.com,Summer 2023,Acquired,2023,5,Open source GenAI development platform,flowiseai,ycombinator
Inari,https://useinari.com,Summer 2023,Acquired,2023,2,Your juniorAI product manager,inari,ycombinator
Pincites,https://www.pincites.com/,Summer 2023,Acquired,2023,4,Close deals faster with AI for contract negotiation,pincites,ycombinator
Deasy Labs,https://www.deasylabs.com/,Summer 2023,Acquired,2023,8,Metadata for GenAI workflows,deasy-labs,ycombinator
Xeol,https://www.xeol.io/,Summer 2023,Acquired,2023,3,Close your outdated dependency attack vector,xeol,ycombinator
DAGWorks Inc.,https://www.dagworks.io/,Winter 2023,Acquired,2023,2,Open source tools & services for reliable AI Agents & AI Applications,dagworks-inc,ycombinator
Fintool,https://www.fintool.com/,Winter 2023,Acquired,2022,6,Financial copilot for institutional investors,fintool,ycombinator
Booth AI,https://booth.ai,Winter 2023,Acquired,2023,3,Generative AI Photographer for E-Commerce,booth-ai,ycombinator
Langfuse,https://langfuse.com,Winter 2023,Acquired,2023,13,Open source LLM engineering platform,langfuse,ycombinator
Nuntius,https://www.nuntius.ai,Summer 2025,Inactive,2025,2,Making Models Follow Rules.,nuntius,ycombinator
Zeroframe,https://zeroframe.ai,Fall 2024,Inactive,2024,2,Pushingthe boundaries of AI,zeroframe,ycombinator
Invaria,https://invaria.com,Summer 2024,Inactive,2024,3,The next generation logging and observability platform,invaria,ycombinator
Lumona,https://www.lumona.ai,Winter 2024,Inactive,2023,1,AI-enabled search engine featuring insights from social media.,lumona,ycombinator
Thorntale,https://thorntale.com,Winter 2024,Inactive,2024,2,"""The world's best presentation editor, powered by AI.""",thorntale,ycombinator
Abel,https://www.tryabel.com,Winter 2024,Inactive,2023,2,Transforming document review for litigation teams,abel,ycombinator
Toolify,https://toolify.sh,Winter 2024,Inactive,2024,2,Build internal tools with AI,toolify,ycombinator
Engines,https://engines.dev,Winter 2024,Inactive,2024,2,Setup any repo with one command,engines,ycombinator
Quary,https://www.quary.dev,Winter 2024,Inactive,2024,2,The first in-browser analytics engineering platform,quary,ycombinator
RadMate AI,https://www.radmate.ai,Winter 2024,Inactive,2024,2,Copilot for radiologists,radmate-ai,ycombinator
Lantern,http://lantern.dev,Winter 2024,Inactive,2023,3,Postgres vector databaseextension to build AI applications,lantern-2,ycombinator
Kips Health,,Summer 2023,Inactive,2023,2,The only patient engagement software that pays you.,kips-health,ycombinator
Movley,https://movley.com/,Summer 2023,Inactive,2023,8,Your e-commerce brand's product quality control department.,movley,ycombinator
Vizly,https://vizly.fyi,Summer 2023,Inactive,2023,2,Data to insights in seconds,vizly,ycombinator
Lysto,https://lysto.ai/,Summer 2023,Inactive,2024,2,Revenue intelligence platforms for startups,lysto,ycombinator
GreenTally,https://www.greentally.ai,Summer 2023,Inactive,2023,2,Affordable carbon tracking solution for all businesses,greentally,ycombinator
Atla,https://www.atla-ai.com/,Summer 2023,Inactive,2023,10,The improvement engine for AI agents,atla,ycombinator
Branch AI,https://www.branch-ai.com,Summer 2023,Inactive,2024,3,"""AI Overview Search, as aService""",branch-ai,ycombinator
Interlock,https://www.tryinterlock.com/,Winter 2023,Inactive,2023,2,We are still in stealth mode.,interlock,ycombinator
CodeParrot AI,https://codeparrot.ai/,Winter 2023,Inactive,2023,2,Helps Developers build stunning UI Lightning Fast ⚡️,codeparrot-ai,ycombinator
Magicflow 𐂂,https://magicflow.ai,Winter 2023,Inactive,2023,2,The Gen AI evaluation and curation platform,magicflow,ycombinator
Rubber Ducky Labs,https://www.rubberduckylabs.io/,Winter 2023,Inactive,2022,2,AI Powered Product Discovery,rubber-ducky-labs,ycombinator
Lynx,https://uselynx.ai,Winter 2023,Inactive,2023,5,AI platform for investigating and resolving engineering incidents,lynx,ycombinator
Layup,http://www.layuplabs.ai,Winter 2023,Inactive,2023,3,Guide your users. Right in your product.,layup,ycombinator
