snapshot_date,name,normalized_website,status,survival_score,signal_coverage,website,category
2026-04-22,Sennu AI,sennu.ai,Watchlist,54.5,0.43,https://www.sennu.ai,AI
2026-04-22,Outlit,outlit.ai,Watchlist,47.3,0.43,https://outlit.ai/,AI
2026-04-22,Calltree,calltree.ai,Watchlist,47.3,0.43,https://calltree.ai,AI
2026-04-22,Nitrode,nitrode.com,Watchlist,47.3,0.43,https://www.nitrode.com,Data Infrastructure
2026-04-22,Exla,exla.ai,Watchlist,54.5,0.43,https://exla.ai/,AI
2026-04-22,Confident AI,confident-ai.com,Watchlist,54.5,0.43,https://confident-ai.com,ML Infrastructure
2026-04-22,Trata,trytrata.com,Watchlist,54.5,0.43,https://www.trytrata.com/,AI
2026-04-22,Haleum,haleum.ai,Watchlist,45.4,0.57,https://haleum.ai/,AI
2026-04-22,Lucidic AI,lucidic.ai,Healthy,70.9,0.43,https://lucidic.ai,AI Agents
2026-04-22,Mundo AI,mundoai.world,Watchlist,54.5,0.43,https://mundoai.world,Data Infrastructure
2026-04-22,Pluto,pluto.trade,Healthy,76.4,0.43,https://www.pluto.trade,AI
2026-04-22,Lopus AI,lopus.ai,Watchlist,47.3,0.43,https://lopus.ai,Analytics
2026-04-22,Cenote,joincenote.com,Watchlist,54.5,0.43,https://www.joincenote.com/,AI
2026-04-22,Harbera,harbera.com,Watchlist,45.4,0.57,https://harbera.com/,AI
2026-04-22,Stillwind,stillwind.ai,Watchlist,47.3,0.43,https://stillwind.ai,AI Agents
2026-04-22,Pickle,pickle.com,Watchlist,60.0,0.57,https://www.pickle.com,AI
2026-04-22,Asteroid,asteroid.ai,Watchlist,61.8,0.43,https://asteroid.ai,AI
2026-04-22,Gale,galevisa.com,Dormant,29.1,0.43,https://galevisa.com,Data Infrastructure
2026-04-22,Olive,fromolive.com,Healthy,69.1,0.43,https://fromolive.com,AI
2026-04-22,Cuckoo Labs,cuckoo.so,Watchlist,47.3,0.43,https://www.cuckoo.so/,Go-to-Market AI
2026-04-22,Mecha Health,mecha-health.ai,Watchlist,47.3,0.43,https://www.mecha-health.ai/,Healthcare AI
2026-04-22,Osmosis,osmosis.ai,Healthy,67.7,0.57,https://osmosis.ai/,AI
2026-04-22,Swerve,getswerve.com,Watchlist,49.2,0.57,https://www.getswerve.com/,AI
2026-04-22,Cifrato,cifrato.ai,Watchlist,49.2,0.57,https://cifrato.ai,AI
2026-04-22,Cardamon,cardamon.ai,Watchlist,47.3,0.43,https://cardamon.ai/,Security AI
2026-04-22,Trim,trimresearch.com,Watchlist,61.3,0.71,https://trimresearch.com,ML Infrastructure
2026-04-22,SalesPatriot,salespatriot.com,Watchlist,61.8,0.43,https://www.salespatriot.com/,AI
2026-04-22,Maive,maive.ai,Watchlist,47.3,0.43,https://maive.ai,AI
2026-04-22,Weave,workweave.dev,Healthy,73.8,0.57,https://workweave.dev,AI
2026-04-22,Caseflood.ai,caseflood.ai,Watchlist,47.3,0.43,https://caseflood.ai,AI
2026-04-22,Tejas AI,trytejas.ai,Watchlist,54.5,0.43,https://www.trytejas.ai/,AI
2026-04-22,Toothy AI,toothy.ai,Watchlist,54.5,0.43,https://www.toothy.ai/,AI
2026-04-22,Truffle AI,trytruffle.ai,Watchlist,49.2,0.57,https://www.trytruffle.ai/,AI
2026-04-22,Closure,closure-intel.com,Likely Dead,41.8,0.43,https://closure-intel.com/,Legal AI
2026-04-22,Promptless,promptless.ai,Watchlist,61.8,0.43,https://promptless.ai/,AI
2026-04-22,Scout,scoutforschools.com,Healthy,69.1,0.43,https://scoutforschools.com/,AI
2026-04-22,Vocality Health,vocalityhealth.com,Watchlist,49.2,0.57,https://www.vocalityhealth.com,Healthcare AI
2026-04-22,Alice.tech,alice.tech,Watchlist,54.5,0.43,https://www.alice.tech/,AI
2026-04-22,Praxim,praxim.ai,Watchlist,47.3,0.43,https://www.praxim.ai/,AI
2026-04-22,Tweeks.io,tweeks.io,Watchlist,55.4,0.57,https://tweeks.io,AI
2026-04-22,Leaping AI,leapingai.com,Watchlist,47.3,0.43,https://www.leapingai.com,Voice AI
2026-04-22,Vetnio,vetnio.com,Watchlist,47.3,0.43,https://vetnio.com/,AI
2026-04-22,Candor,usecandor.ai,Likely Dead,18.2,0.43,https://www.usecandor.ai,AI
2026-04-22,Outship,outship.ai,Watchlist,47.3,0.43,https://outship.ai,AI
2026-04-22,Edexia,edexia.com,Watchlist,47.3,0.43,https://www.edexia.com/,AI
2026-04-22,Quantstruct,quantstruct.com,Watchlist,47.3,0.43,https://quantstruct.com,Code AI
2026-04-22,SRE.ai,sre.ai,Watchlist,56.8,0.43,https://sre.ai,AI
2026-04-22,Melder,melder.io,Watchlist,45.4,0.57,https://melder.io,AI
2026-04-22,Forerunner AI,tryforerunner.com,Likely Dead,20.8,0.57,https://tryforerunner.com,AI
2026-04-22,Struct,struct.ai,Watchlist,54.5,0.43,https://struct.ai,AI
2026-04-22,ArchiLabs,archilabs.ai,Watchlist,49.2,0.57,https://archilabs.ai,AI
2026-04-22,Diffusion Studio,diffusion.studio,Watchlist,49.2,0.57,https://diffusion.studio/,Video AI
2026-04-22,BrowserBook,browserbook.com,Watchlist,47.3,0.43,https://www.browserbook.com,Code AI
2026-04-22,AutoComputer,autocomputer.ai,Likely Dead,24.6,0.57,https://www.autocomputer.ai/,AI
2026-04-22,vly.ai,vly.ai,Watchlist,47.3,0.43,https://vly.ai,AI
2026-04-22,HYBRD,hybrd.com,Dormant,40.0,0.57,https://www.hybrd.com/,AI
2026-04-22,Lingo.dev,lingo.dev,Watchlist,54.5,0.43,https://lingo.dev,AI
2026-04-22,Luthor,luthor.ai,Watchlist,47.3,0.43,https://luthor.ai,Go-to-Market AI
2026-04-22,Keye,keye.co,Watchlist,45.4,0.57,https://www.keye.co,AI
2026-04-22,RiskCube,riskcube.com,Watchlist,55.4,0.57,https://riskcube.com,AI
2026-04-22,CTGT,ctgt.ai,Watchlist,47.3,0.43,https://www.ctgt.ai/,AI
2026-04-22,Endstack,endstack.com,Watchlist,47.3,0.43,https://www.endstack.com,AI
2026-04-22,Revyl,revyl.ai,Watchlist,51.5,0.57,https://www.revyl.ai,AI
2026-04-22,Raycaster,raycaster.ai,Watchlist,55.4,0.57,https://raycaster.ai,AI
2026-04-22,Darkgrade,darkgrade.com,Watchlist,49.2,0.57,https://darkgrade.com,AI
2026-04-22,Candle,trycandle.app,Healthy,69.1,0.43,https://www.trycandle.app/,AI
2026-04-22,Galini,galini.ai,Watchlist,54.5,0.43,https://www.galini.ai/,Security AI
2026-04-22,Riveter,riveterhq.com,Watchlist,47.3,0.43,https://www.riveterhq.com/,Data Infrastructure
2026-04-22,Onlook,onlook.com,Watchlist,53.1,0.57,https://onlook.com/,AI
2026-04-22,DreamRP,dreamrp.com,Watchlist,54.5,0.43,https://www.dreamrp.com/,AI
2026-04-22,Conductor,conductor.build,Healthy,69.1,0.43,https://conductor.build,AI
2026-04-22,PathPilot,getpathpilot.com,Watchlist,47.3,0.43,https://www.getpathpilot.com/,AI
2026-04-22,Affil.ai,affil.ai,Watchlist,47.3,0.43,https://affil.ai/,AI
2026-04-22,Overlap,overlap.ai,Watchlist,60.8,0.57,https://www.overlap.ai,Video AI
2026-04-22,Void,useglass.ai,Likely Dead,44.6,0.57,https://useglass.ai,AI
2026-04-22,Anglera,anglera.com,Watchlist,54.5,0.43,https://www.anglera.com/,Data Infrastructure
2026-04-22,Pipeshift,pipeshift.com,Watchlist,47.3,0.43,https://pipeshift.com,AI
2026-04-22,Vera Health,vera-health.ai,Dormant,42.3,0.57,https://www.vera-health.ai,Healthcare AI
2026-04-22,Keet,trykeet.com,Watchlist,47.3,0.43,https://trykeet.com,AI
2026-04-22,Usul,usul.com,Watchlist,47.3,0.43,https://www.usul.com,AI
2026-04-22,Oway,shipoway.com,Watchlist,47.3,0.43,https://www.shipoway.com,AI
2026-04-22,Voker,voker.ai,Watchlist,47.3,0.43,https://voker.ai,AI Agents
2026-04-22,Rastro,rastro.ai,Watchlist,47.3,0.43,https://rastro.ai,AI
2026-04-22,Quetzal,getquetzal.com,Watchlist,47.3,0.43,https://getquetzal.com/,ML Infrastructure
2026-04-22,Typa,typa.ai,Watchlist,47.3,0.43,https://typa.ai,AI
2026-04-22,"Sterling Labs, Inc",focusbuddy.ai,Watchlist,45.4,0.57,https://www.focusbuddy.ai/?ref=yc,AI
2026-04-22,Orca Launcher,orcalauncher.com,Watchlist,47.3,0.43,https://orcalauncher.com,AI
2026-04-22,Assembly HOA,assemblyhoa.com,Watchlist,45.4,0.57,https://assemblyhoa.com,AI
2026-04-22,Polymet,polymet.ai,Watchlist,47.3,0.43,https://polymet.ai,AI
2026-04-22,Propaya,propaya.com,Watchlist,49.2,0.57,https://www.propaya.com,AI
2026-04-22,ZeroPath,zeropath.com,Healthy,75.4,0.57,https://zeropath.com,AI
2026-04-22,bluedoor,bluedoor.sh,Watchlist,47.3,0.43,https://bluedoor.sh/,AI
2026-04-22,Handled,itshandled.ai,Watchlist,55.4,0.57,https://www.itshandled.ai,AI
2026-04-22,Baseline AI,baselinetrials.com,Likely Dead,24.6,0.57,https://www.baselinetrials.com/,Healthcare AI
2026-04-22,Cartage,cartage.ai,Healthy,67.7,0.57,https://cartage.ai,AI Agents
2026-04-22,Palmier,palmier.io,Watchlist,47.3,0.43,https://www.palmier.io,Go-to-Market AI
2026-04-22,Simple AI,usesimple.ai,Healthy,77.3,0.57,https://www.usesimple.ai,Voice AI
2026-04-22,Sensei,senseirobotics.com,Healthy,69.1,0.43,https://senseirobotics.com,Data Infrastructure
2026-04-22,Presti AI,presti.ai,Watchlist,47.3,0.43,https://www.presti.ai/,AI
2026-04-22,The Forecasting Company,theforecastingcompany.com,Watchlist,56.9,0.57,https://www.theforecastingcompany.com,ML Infrastructure
2026-04-22,Zettascale,zscc.ai,Watchlist,49.2,0.57,https://zscc.ai,AI
2026-04-22,Brighterway,brighterway.ai,Watchlist,49.2,0.57,https://www.brighterway.ai/,Healthcare AI
2026-04-22,Soff,soff.ai,Healthy,69.2,0.57,https://soff.ai,AI
2026-04-22,Parley,parley.so,Watchlist,49.2,0.57,https://parley.so,Legal AI
2026-04-22,Thunder Compute,thundercompute.com,Watchlist,47.3,0.43,https://www.thundercompute.com,AI
2026-04-22,Kura AI,trykura.com,Watchlist,55.4,0.57,https://trykura.com,AI
2026-04-22,Piggy Robotics,piggyrobotics.com,Watchlist,47.3,0.43,https://piggyrobotics.com,AI
2026-04-22,Mage Legal,magelegal.com,Watchlist,49.2,0.57,https://magelegal.com,Legal AI
2026-04-22,winfunc,winfunc.com,Watchlist,49.2,0.57,https://winfunc.com,Security AI
2026-04-22,Seals AI,hireseals.ai,Watchlist,51.5,0.57,https://www.hireseals.ai/,AI
2026-04-22,Drillbit,drillbit.com,Watchlist,49.2,0.57,https://www.drillbit.com,AI
2026-04-22,Sharpe,sharpe.sh,Watchlist,54.5,0.43,https://sharpe.sh,Data Infrastructure
2026-04-22,Planbase,joinplanbase.com,Healthy,77.7,0.57,https://www.joinplanbase.com/,AI
2026-04-22,Clearly AI,clearly-ai.com,Watchlist,47.3,0.43,https://clearly-ai.com,Security AI
2026-04-22,Overstand Labs,overstandlabs.com,Watchlist,61.5,0.57,https://overstandlabs.com,Data Infrastructure
2026-04-22,Ontra Mobility,ontramobility.com,Watchlist,49.2,0.57,https://www.ontramobility.com,AI
2026-04-22,Aluna,alunadata.com,Watchlist,49.2,0.57,https://alunadata.com,Data Infrastructure
2026-04-22,Anthrogen,anthrogen.com,Watchlist,47.3,0.43,https://anthrogen.com,ML Infrastructure
2026-04-22,Benchify,benchify.com,Watchlist,47.3,0.43,https://www.benchify.com,AI
2026-04-22,TaxGPT,taxgpt.com,Thriving,92.7,0.43,https://www.taxgpt.com,AI
2026-04-22,Lighthouz AI,lighthouz.ai,Watchlist,49.2,0.57,https://lighthouz.ai/,AI
2026-04-22,Modus,himodus.com,Healthy,67.7,0.57,https://himodus.com,AI
2026-04-22,Plume,plumefinder.com,Healthy,76.4,0.43,http://www.plumefinder.com,AI
2026-04-22,Stormy AI,stormy.ai,Watchlist,54.5,0.43,https://stormy.ai,Go-to-Market AI
2026-04-22,Gauge,withgauge.com,Healthy,69.1,0.43,https://withgauge.com,AI Agents
2026-04-22,Kenley,kenley.ai,Watchlist,61.8,0.43,https://kenley.ai/,AI
2026-04-22,Tivara,tivara.com,Watchlist,47.3,0.43,https://tivara.com,AI
2026-04-22,Lore,joinlore.app,Healthy,69.1,0.43,https://joinlore.app/,AI
2026-04-22,CodeViz,codeviz.ai,Watchlist,49.2,0.57,https://www.codeviz.ai/,AI
2026-04-22,Elevate,useelevate.dev,Thriving,80.0,0.57,https://www.useelevate.dev/,Data Infrastructure
2026-04-22,Storia AI,storia.ai,Watchlist,54.5,0.43,https://storia.ai,Code AI
2026-04-22,Scape,scape.app,Watchlist,59.2,0.57,https://scape.app,Go-to-Market AI
2026-04-22,Willow,willowvoice.com,Watchlist,61.8,0.43,https://willowvoice.com/,Voice AI
2026-04-22,NetworkOcean,networkocean.io,Watchlist,49.2,0.57,https://networkocean.io/,Data Infrastructure
2026-04-22,Silurian,silurian.ai,Watchlist,54.5,0.43,https://silurian.ai/,ML Infrastructure
2026-04-22,Unbound,getunbound.ai,Watchlist,61.8,0.43,https://getunbound.ai/,Data Infrastructure
2026-04-22,Decisional AI,decisional.com,Watchlist,53.1,0.57,https://www.decisional.com/,AI
2026-04-22,FirstWork,firstwork.com,Watchlist,47.3,0.43,https://firstwork.com,AI
2026-04-22,Sorcerer,sorcerer.earth,Watchlist,61.5,0.57,https://sorcerer.earth,AI
2026-04-22,Wordware,wordware.ai,Watchlist,54.5,0.43,https://wordware.ai/,AI
2026-04-22,Maitai,trymaitai.com,Watchlist,47.3,0.43,https://trymaitai.com,AI
2026-04-22,Corgi Insurance,corgi.insure,Thriving,100.0,0.57,https://corgi.insure,AI
2026-04-22,Sage Care,sagecare.ai,Watchlist,47.3,0.43,https://sagecare.ai,AI
2026-04-22,Codes Health,getcodeshealth.com,Watchlist,45.4,0.57,https://www.getcodeshealth.com/,Healthcare AI
2026-04-22,Entangl,entangl.com,Watchlist,47.3,0.43,https://www.entangl.com/,Data Infrastructure
2026-04-22,ProhostAI,prohost.ai,Watchlist,47.3,0.43,https://www.prohost.ai/,AI
2026-04-22,Educato,educato.com,Watchlist,54.5,0.43,https://www.educato.com/,AI
2026-04-22,Saphira AI,saphira.ai,Watchlist,49.2,0.57,https://saphira.ai,AI
2026-04-22,Mem0,mem0.ai,Thriving,83.6,0.43,https://mem0.ai,AI
2026-04-22,Superunit,superunit.ai,Watchlist,47.3,0.43,http://superunit.ai,AI
2026-04-22,Ångström AI,angstrom-ai.com,Watchlist,49.2,0.57,https://www.angstrom-ai.com,AI
2026-04-22,Marr Labs,marrlabs.com,Watchlist,53.1,0.57,https://www.marrlabs.com/,Voice AI
2026-04-22,Forge Rewards,joinforge.app,Watchlist,54.5,0.43,https://www.joinforge.app/,AI
2026-04-22,Same,same.new,Dormant,40.0,0.43,https://same.new,AI
2026-04-22,GetCrux,getcrux.ai,Watchlist,47.3,0.43,http://getcrux.ai/,AI
2026-04-22,InspectMind AI,inspectmind.ai,Watchlist,55.4,0.57,https://www.inspectmind.ai,AI Agents
2026-04-22,kater.ai,kater.ai,Watchlist,47.3,0.43,https://www.kater.ai,Data Infrastructure
2026-04-22,Integuru,integuru.ai,Watchlist,47.3,0.43,https://www.integuru.ai,AI
2026-04-22,VoxOps AI,voxopsai.com,Likely Dead,18.2,0.43,https://www.voxopsai.com/,Voice AI
2026-04-22,Evolvere BioSciences,evolverebiosciences.com,Watchlist,55.4,0.57,https://www.evolverebiosciences.com/,AI
2026-04-22,Silogy,silogy.io,Watchlist,45.4,0.57,https://silogy.io,AI
2026-04-22,Senso,senso.ai,Watchlist,49.2,0.57,http://www.senso.ai,AI
2026-04-22,Magic Hour,magichour.ai,Watchlist,47.3,0.43,https://magichour.ai,Video AI
2026-04-22,Veles,getveles.com,Watchlist,49.2,0.57,http://www.getveles.com,AI
2026-04-22,Fluently,getfluently.app,Watchlist,55.4,0.57,https://getfluently.app/,AI
2026-04-22,Basepilot,basepilot.com,Watchlist,47.3,0.43,https://www.basepilot.com/,AI
2026-04-22,Aqua Voice,aquavoice.com,Watchlist,53.1,0.57,https://aquavoice.com,Voice AI
2026-04-22,Adapted,adapted.app,Dormant,42.3,0.57,https://adapted.app,AI
2026-04-22,Ocular AI,useocular.com,Watchlist,54.5,0.43,https://useocular.com,Data Infrastructure
2026-04-22,Retell AI,retellai.com,Healthy,66.2,0.57,https://retellai.com,AI
2026-04-22,Rove,rove.com,Watchlist,61.8,0.43,https://rove.com,AI
2026-04-22,Downlink,downlink.dev,Dormant,42.3,0.57,https://downlink.dev/,AI
2026-04-22,Shepherd,shepherd.study,Healthy,76.4,0.43,https://www.shepherd.study,AI
2026-04-22,Openmart,openmart.com,Watchlist,53.1,0.57,https://www.openmart.com,Data Infrastructure
2026-04-22,Alai,getalai.com,Healthy,69.1,0.43,https://getalai.com,AI
2026-04-22,Brainbase Labs,brainbaselabs.com,Watchlist,59.2,0.57,https://brainbaselabs.com,AI
2026-04-22,Focal,focalml.com,Healthy,69.1,0.43,https://focalml.com,Video AI
2026-04-22,Ligo Biosciences,ligo.bio,Watchlist,47.3,0.43,https://www.ligo.bio,Design AI
2026-04-22,Model ML,modelml.com,Healthy,73.8,0.57,https://www.modelml.com/,ML Infrastructure
2026-04-22,BetterBasket,betterbasket.com,Watchlist,47.3,0.43,http://www.betterbasket.com,AI
2026-04-22,Risotto,tryrisotto.com,Healthy,69.1,0.43,https://tryrisotto.com,AI
2026-04-22,Diana,getdiana.com,Watchlist,54.2,0.57,https://getdiana.com/,AI
2026-04-22,Raindrop,raindrop.ai,Healthy,76.4,0.43,https://www.raindrop.ai,AI
2026-04-22,Manifold Freight,manifoldfreight.com,Dormant,42.3,0.57,https://www.manifoldfreight.com/,AI
2026-04-22,OffDeal,offdeal.io,Watchlist,61.5,0.57,https://offdeal.io,AI
2026-04-22,Overeasy,overeasy.sh,Likely Dead,17.1,0.29,https://overeasy.sh/,AI
2026-04-22,Andy AI,with-andy.com,Watchlist,61.8,0.43,https://with-andy.com,Healthcare AI
2026-04-22,Conduit,conduit.ai,Healthy,69.1,0.43,https://conduit.ai/?utm_source=referral&utm_medium=organic&utm_campaign=ycombinator,AI
2026-04-22,Preloop,preloop.com,Likely Dead,13.3,0.43,https://www.preloop.com,AI
2026-04-22,Superagent,superagent.sh,Healthy,67.7,0.57,https://superagent.sh/,AI
2026-04-22,SevnAI,sevn.ai,Watchlist,47.3,0.43,https://sevn.ai/,AI
2026-04-22,Ellipsis,ellipsis.dev,Watchlist,47.3,0.43,https://ellipsis.dev,Code AI
